;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/1/2016 9:52:09 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_end_ADC_Set_Input_Channel:
0x1ABE	0xF8DDE000  LDR	LR, [SP, #0]
0x1AC2	0xB001    ADD	SP, SP, #4
0x1AC4	0x4770    BX	LR
0x1AC6	0xBF00    NOP
0x1AC8	0x08004001  	GPIOA_BASE+0
0x1ACC	0x0C004001  	GPIOB_BASE+0
0x1AD0	0x10004001  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F10x.c, 373 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0978	0xB081    SUB	SP, SP, #4
0x097A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 374 :: 		
0x097E	0xF04F0201  MOV	R2, #1
0x0982	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0984	0xF7FFFEFE  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 375 :: 		
L_end_GPIO_Analog_Input:
0x0988	0xF8DDE000  LDR	LR, [SP, #0]
0x098C	0xB001    ADD	SP, SP, #4
0x098E	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC1_Init:
;__Lib_ADC_12_32F10x_16ch.c, 146 :: 		
0x1AD4	0xB081    SUB	SP, SP, #4
0x1AD6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_12_32F10x_16ch.c, 147 :: 		
0x1ADA	0x4907    LDR	R1, [PC, #28]
0x1ADC	0x4807    LDR	R0, [PC, #28]
0x1ADE	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_12_32F10x_16ch.c, 149 :: 		
0x1AE0	0x2101    MOVS	R1, #1
0x1AE2	0xB249    SXTB	R1, R1
0x1AE4	0x4806    LDR	R0, [PC, #24]
0x1AE6	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_12_32F10x_16ch.c, 151 :: 		
0x1AE8	0x4806    LDR	R0, [PC, #24]
0x1AEA	0xF7FEFC37  BL	__Lib_ADC_12_32F10x_16ch_ADCx_Init+0
;__Lib_ADC_12_32F10x_16ch.c, 184 :: 		
L_end_ADC1_Init:
0x1AEE	0xF8DDE000  LDR	LR, [SP, #0]
0x1AF2	0xB001    ADD	SP, SP, #4
0x1AF4	0x4770    BX	LR
0x1AF6	0xBF00    NOP
0x1AF8	0x27950000  	_ADC1_Get_Sample+0
0x1AFC	0x09B82000  	_ADC_Get_Sample_Ptr+0
0x1B00	0x03244242  	RCC_APB2ENRbits+0
0x1B04	0x24004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_12_32F10x_16ch_ADCx_Init:
;__Lib_ADC_12_32F10x_16ch.c, 76 :: 		
; base start address is: 0 (R0)
0x035C	0xB081    SUB	SP, SP, #4
; base end address is: 0 (R0)
; base start address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 80 :: 		
0x035E	0x1D03    ADDS	R3, R0, #4
0x0360	0x681A    LDR	R2, [R3, #0]
0x0362	0x4946    LDR	R1, [PC, #280]
0x0364	0xEA020101  AND	R1, R2, R1, LSL #0
0x0368	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 82 :: 		
0x036A	0xF2000308  ADDW	R3, R0, #8
0x036E	0x681A    LDR	R2, [R3, #0]
0x0370	0x4943    LDR	R1, [PC, #268]
0x0372	0xEA020101  AND	R1, R2, R1, LSL #0
0x0376	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 84 :: 		
0x0378	0x1D03    ADDS	R3, R0, #4
0x037A	0x2200    MOVS	R2, #0
0x037C	0x6819    LDR	R1, [R3, #0]
0x037E	0xF3624110  BFI	R1, R2, #16, #1
0x0382	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 85 :: 		
0x0384	0x1D03    ADDS	R3, R0, #4
0x0386	0x2200    MOVS	R2, #0
0x0388	0x6819    LDR	R1, [R3, #0]
0x038A	0xF3624151  BFI	R1, R2, #17, #1
0x038E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 86 :: 		
0x0390	0x1D03    ADDS	R3, R0, #4
0x0392	0x2200    MOVS	R2, #0
0x0394	0x6819    LDR	R1, [R3, #0]
0x0396	0xF3624192  BFI	R1, R2, #18, #1
0x039A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 87 :: 		
0x039C	0x1D03    ADDS	R3, R0, #4
0x039E	0x2200    MOVS	R2, #0
0x03A0	0x6819    LDR	R1, [R3, #0]
0x03A2	0xF36241D3  BFI	R1, R2, #19, #1
0x03A6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 89 :: 		
0x03A8	0x1D03    ADDS	R3, R0, #4
0x03AA	0x2200    MOVS	R2, #0
0x03AC	0x6819    LDR	R1, [R3, #0]
0x03AE	0xF3622108  BFI	R1, R2, #8, #1
0x03B2	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 92 :: 		
0x03B4	0xF2000308  ADDW	R3, R0, #8
0x03B8	0x2200    MOVS	R2, #0
0x03BA	0x6819    LDR	R1, [R3, #0]
0x03BC	0xF3620141  BFI	R1, R2, #1, #1
0x03C0	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 94 :: 		
0x03C2	0xF2000308  ADDW	R3, R0, #8
0x03C6	0x2200    MOVS	R2, #0
0x03C8	0x6819    LDR	R1, [R3, #0]
0x03CA	0xF36221CB  BFI	R1, R2, #11, #1
0x03CE	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 96 :: 		
0x03D0	0xF2000308  ADDW	R3, R0, #8
0x03D4	0x2201    MOVS	R2, #1
0x03D6	0x6819    LDR	R1, [R3, #0]
0x03D8	0xF3624151  BFI	R1, R2, #17, #1
0x03DC	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 97 :: 		
0x03DE	0xF2000308  ADDW	R3, R0, #8
0x03E2	0x2201    MOVS	R2, #1
0x03E4	0x6819    LDR	R1, [R3, #0]
0x03E6	0xF3624192  BFI	R1, R2, #18, #1
0x03EA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 98 :: 		
0x03EC	0xF2000308  ADDW	R3, R0, #8
0x03F0	0x2201    MOVS	R2, #1
0x03F2	0x6819    LDR	R1, [R3, #0]
0x03F4	0xF36241D3  BFI	R1, R2, #19, #1
0x03F8	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 101 :: 		
0x03FA	0xF200032C  ADDW	R3, R0, #44
0x03FE	0x2200    MOVS	R2, #0
0x0400	0x6819    LDR	R1, [R3, #0]
0x0402	0xF3625114  BFI	R1, R2, #20, #1
0x0406	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 102 :: 		
0x0408	0xF200032C  ADDW	R3, R0, #44
0x040C	0x2200    MOVS	R2, #0
0x040E	0x6819    LDR	R1, [R3, #0]
0x0410	0xF3625155  BFI	R1, R2, #21, #1
0x0414	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 103 :: 		
0x0416	0xF200032C  ADDW	R3, R0, #44
0x041A	0x2200    MOVS	R2, #0
0x041C	0x6819    LDR	R1, [R3, #0]
0x041E	0xF3625196  BFI	R1, R2, #22, #1
0x0422	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 104 :: 		
0x0424	0xF200032C  ADDW	R3, R0, #44
0x0428	0x2200    MOVS	R2, #0
0x042A	0x6819    LDR	R1, [R3, #0]
0x042C	0xF36251D7  BFI	R1, R2, #23, #1
0x0430	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 110 :: 		
0x0432	0xF2000308  ADDW	R3, R0, #8
0x0436	0x2201    MOVS	R2, #1
0x0438	0x6819    LDR	R1, [R3, #0]
0x043A	0xF3620100  BFI	R1, R2, #0, #1
0x043E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 113 :: 		
0x0440	0xF2000308  ADDW	R3, R0, #8
0x0444	0x2201    MOVS	R2, #1
0x0446	0x6819    LDR	R1, [R3, #0]
0x0448	0xF36201C3  BFI	R1, R2, #3, #1
0x044C	0x6019    STR	R1, [R3, #0]
; base end address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 114 :: 		
L___Lib_ADC_12_32F10x_16ch_ADCx_Init16:
; base start address is: 0 (R0)
0x044E	0xF2000108  ADDW	R1, R0, #8
0x0452	0x680A    LDR	R2, [R1, #0]
0x0454	0xF3C201C0  UBFX	R1, R2, #3, #1
0x0458	0xB101    CBZ	R1, L___Lib_ADC_12_32F10x_16ch_ADCx_Init17
0x045A	0xE7F8    B	L___Lib_ADC_12_32F10x_16ch_ADCx_Init16
L___Lib_ADC_12_32F10x_16ch_ADCx_Init17:
;__Lib_ADC_12_32F10x_16ch.c, 117 :: 		
0x045C	0xF2000308  ADDW	R3, R0, #8
0x0460	0x2201    MOVS	R2, #1
0x0462	0x6819    LDR	R1, [R3, #0]
0x0464	0xF3620182  BFI	R1, R2, #2, #1
0x0468	0x6019    STR	R1, [R3, #0]
; base end address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 118 :: 		
L___Lib_ADC_12_32F10x_16ch_ADCx_Init18:
; base start address is: 0 (R0)
0x046A	0xF2000108  ADDW	R1, R0, #8
0x046E	0x680A    LDR	R2, [R1, #0]
0x0470	0xF3C20180  UBFX	R1, R2, #2, #1
0x0474	0xB101    CBZ	R1, L___Lib_ADC_12_32F10x_16ch_ADCx_Init19
; base end address is: 0 (R0)
0x0476	0xE7F8    B	L___Lib_ADC_12_32F10x_16ch_ADCx_Init18
L___Lib_ADC_12_32F10x_16ch_ADCx_Init19:
;__Lib_ADC_12_32F10x_16ch.c, 120 :: 		
L_end_ADCx_Init:
0x0478	0xB001    ADD	SP, SP, #4
0x047A	0x4770    BX	LR
0x047C	0xFEFFFFF0  	#-983297
0x0480	0xF7FDFFF1  	#-919555
; end of __Lib_ADC_12_32F10x_16ch_ADCx_Init
_matrixrgb_init:
;matrixrgb_hw.c, 75 :: 		void matrixrgb_init( char level, uint8_t width, uint8_t height )
0x1B08	0xB084    SUB	SP, SP, #16
0x1B0A	0xF8CDE000  STR	LR, [SP, #0]
0x1B0E	0xF88D0004  STRB	R0, [SP, #4]
0x1B12	0xF88D1008  STRB	R1, [SP, #8]
0x1B16	0xF88D200C  STRB	R2, [SP, #12]
;matrixrgb_hw.c, 77 :: 		matrixrgb_hal_init();
0x1B1A	0xF7FEFC05  BL	_matrixrgb_hal_init+0
;matrixrgb_hw.c, 78 :: 		Delay_ms(300);
0x1B1E	0xF64E677F  MOVW	R7, #61055
0x1B22	0xF2C00736  MOVT	R7, #54
0x1B26	0xBF00    NOP
0x1B28	0xBF00    NOP
L_matrixrgb_init0:
0x1B2A	0x1E7F    SUBS	R7, R7, #1
0x1B2C	0xD1FD    BNE	L_matrixrgb_init0
0x1B2E	0xBF00    NOP
0x1B30	0xBF00    NOP
0x1B32	0xBF00    NOP
;matrixrgb_hw.c, 80 :: 		spi_buffer[0] = SETUP_CMD;
0x1B34	0x2401    MOVS	R4, #1
0x1B36	0x4B0D    LDR	R3, [PC, #52]
0x1B38	0x701C    STRB	R4, [R3, #0]
;matrixrgb_hw.c, 81 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x1B3A	0x2101    MOVS	R1, #1
0x1B3C	0x480B    LDR	R0, [PC, #44]
0x1B3E	0xF7FEFD4D  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 82 :: 		spi_buffer[0] = level;
0x1B42	0xF89D4004  LDRB	R4, [SP, #4]
0x1B46	0x4B09    LDR	R3, [PC, #36]
0x1B48	0x701C    STRB	R4, [R3, #0]
;matrixrgb_hw.c, 83 :: 		spi_buffer[1] = width;
0x1B4A	0xF89D4008  LDRB	R4, [SP, #8]
0x1B4E	0x4B08    LDR	R3, [PC, #32]
0x1B50	0x701C    STRB	R4, [R3, #0]
;matrixrgb_hw.c, 84 :: 		spi_buffer[2] = height;
0x1B52	0xF89D400C  LDRB	R4, [SP, #12]
0x1B56	0x4B07    LDR	R3, [PC, #28]
0x1B58	0x701C    STRB	R4, [R3, #0]
;matrixrgb_hw.c, 85 :: 		matrixrgb_hal_write( &spi_buffer, 3 );
0x1B5A	0x2103    MOVS	R1, #3
0x1B5C	0x4803    LDR	R0, [PC, #12]
0x1B5E	0xF7FEFD3D  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 87 :: 		}
L_end_matrixrgb_init:
0x1B62	0xF8DDE000  LDR	LR, [SP, #0]
0x1B66	0xB004    ADD	SP, SP, #16
0x1B68	0x4770    BX	LR
0x1B6A	0xBF00    NOP
0x1B6C	0x08182000  	matrixrgb_hw_spi_buffer+0
0x1B70	0x08192000  	matrixrgb_hw_spi_buffer+1
0x1B74	0x081A2000  	matrixrgb_hw_spi_buffer+2
; end of _matrixrgb_init
_matrixrgb_hal_init:
;matrixrgb_hal.c, 90 :: 		void matrixrgb_hal_init()
0x0328	0xB081    SUB	SP, SP, #4
0x032A	0xF8CDE000  STR	LR, [SP, #0]
;matrixrgb_hal.c, 97 :: 		write_spi_p             = SPI_Wr_Ptr;
0x032E	0x4807    LDR	R0, [PC, #28]
0x0330	0x6801    LDR	R1, [R0, #0]
0x0332	0x4807    LDR	R0, [PC, #28]
0x0334	0x6001    STR	R1, [R0, #0]
;matrixrgb_hal.c, 98 :: 		read_spi_p              = SPI_Rd_Ptr;
0x0336	0x4807    LDR	R0, [PC, #28]
0x0338	0x6801    LDR	R1, [R0, #0]
0x033A	0x4807    LDR	R0, [PC, #28]
0x033C	0x6001    STR	R1, [R0, #0]
;matrixrgb_hal.c, 111 :: 		matrixrgb_hal_cs_high();
0x033E	0xF7FFFF6D  BL	_matrixrgb_hal_cs_high+0
;matrixrgb_hal.c, 113 :: 		}
L_end_matrixrgb_hal_init:
0x0342	0xF8DDE000  LDR	LR, [SP, #0]
0x0346	0xB001    ADD	SP, SP, #4
0x0348	0x4770    BX	LR
0x034A	0xBF00    NOP
0x034C	0x09AC2000  	_SPI_Wr_Ptr+0
0x0350	0x09A82000  	matrixrgb_hal_write_spi_p+0
0x0354	0x09B42000  	_SPI_Rd_Ptr+0
0x0358	0x09B02000  	matrixrgb_hal_read_spi_p+0
; end of _matrixrgb_hal_init
_matrixrgb_hal_cs_high:
;matrixrgb_hal.c, 80 :: 		void matrixrgb_hal_cs_high()
;matrixrgb_hal.c, 82 :: 		MATRIXRGB_CS = 1;
0x021C	0x2101    MOVS	R1, #1
0x021E	0xB249    SXTB	R1, R1
0x0220	0x4801    LDR	R0, [PC, #4]
0x0222	0x6001    STR	R1, [R0, #0]
;matrixrgb_hal.c, 83 :: 		}
L_end_matrixrgb_hal_cs_high:
0x0224	0x4770    BX	LR
0x0226	0xBF00    NOP
0x0228	0x81B44222  	MATRIXRGB_CS+0
; end of _matrixrgb_hal_cs_high
_matrixrgb_hal_write:
;matrixrgb_hal.c, 116 :: 		uint16_t count )
0x05DC	0xB083    SUB	SP, SP, #12
0x05DE	0xF8CDE000  STR	LR, [SP, #0]
0x05E2	0x9001    STR	R0, [SP, #4]
0x05E4	0xF8AD1008  STRH	R1, [SP, #8]
;matrixrgb_hal.c, 119 :: 		while( MATRIXRGB_READY != 1 )
L_matrixrgb_hal_write0:
0x05E8	0x4B0F    LDR	R3, [PC, #60]
0x05EA	0x681A    LDR	R2, [R3, #0]
0x05EC	0xB902    CBNZ	R2, L_matrixrgb_hal_write1
;matrixrgb_hal.c, 122 :: 		}  //Wait till slave is ready
0x05EE	0xE7FB    B	L_matrixrgb_hal_write0
L_matrixrgb_hal_write1:
;matrixrgb_hal.c, 124 :: 		while( count-- )
L_matrixrgb_hal_write2:
0x05F0	0xF8BD3008  LDRH	R3, [SP, #8]
0x05F4	0xF8BD2008  LDRH	R2, [SP, #8]
0x05F8	0x1E52    SUBS	R2, R2, #1
0x05FA	0xF8AD2008  STRH	R2, [SP, #8]
0x05FE	0xB173    CBZ	R3, L_matrixrgb_hal_write3
;matrixrgb_hal.c, 126 :: 		matrixrgb_hal_cs_low();
0x0600	0xF7FFFE6E  BL	_matrixrgb_hal_cs_low+0
;matrixrgb_hal.c, 127 :: 		write_spi_p( *( buffer++ ) );
0x0604	0x9A01    LDR	R2, [SP, #4]
0x0606	0x7812    LDRB	R2, [R2, #0]
0x0608	0xB2D4    UXTB	R4, R2
0x060A	0xB2A0    UXTH	R0, R4
0x060C	0x4C07    LDR	R4, [PC, #28]
0x060E	0x6824    LDR	R4, [R4, #0]
0x0610	0x47A0    BLX	R4
0x0612	0x9A01    LDR	R2, [SP, #4]
0x0614	0x1C52    ADDS	R2, R2, #1
0x0616	0x9201    STR	R2, [SP, #4]
;matrixrgb_hal.c, 128 :: 		matrixrgb_hal_cs_high();
0x0618	0xF7FFFE00  BL	_matrixrgb_hal_cs_high+0
;matrixrgb_hal.c, 129 :: 		}
0x061C	0xE7E8    B	L_matrixrgb_hal_write2
L_matrixrgb_hal_write3:
;matrixrgb_hal.c, 131 :: 		}
L_end_matrixrgb_hal_write:
0x061E	0xF8DDE000  LDR	LR, [SP, #0]
0x0622	0xB003    ADD	SP, SP, #12
0x0624	0x4770    BX	LR
0x0626	0xBF00    NOP
0x0628	0x81284222  	MATRIXRGB_READY+0
0x062C	0x09A82000  	matrixrgb_hal_write_spi_p+0
; end of _matrixrgb_hal_write
_SPI1_Write:
;__Lib_SPI_123.c, 78 :: 		
; data_out start address is: 0 (R0)
0x02C4	0xB081    SUB	SP, SP, #4
0x02C6	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 79 :: 		
0x02CA	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x02CC	0x4803    LDR	R0, [PC, #12]
0x02CE	0xF7FFFF3F  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 80 :: 		
L_end_SPI1_Write:
0x02D2	0xF8DDE000  LDR	LR, [SP, #0]
0x02D6	0xB001    ADD	SP, SP, #4
0x02D8	0x4770    BX	LR
0x02DA	0xBF00    NOP
0x02DC	0x30004001  	SPI1_CR1+0
; end of _SPI1_Write
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x0152	0xF200020C  ADDW	R2, R0, #12
0x0156	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x0158	0xF2000208  ADDW	R2, R0, #8
0x015C	0x6813    LDR	R3, [R2, #0]
0x015E	0xF3C30200  UBFX	R2, R3, #0, #1
0x0162	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x0164	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x0166	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x016A	0x6812    LDR	R2, [R2, #0]
0x016C	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x016E	0xB001    ADD	SP, SP, #4
0x0170	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
_SPI2_Write:
;__Lib_SPI_123.c, 103 :: 		
; data_out start address is: 0 (R0)
0x0200	0xB081    SUB	SP, SP, #4
0x0202	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 104 :: 		
0x0206	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0208	0x4803    LDR	R0, [PC, #12]
0x020A	0xF7FFFFA1  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 105 :: 		
L_end_SPI2_Write:
0x020E	0xF8DDE000  LDR	LR, [SP, #0]
0x0212	0xB001    ADD	SP, SP, #4
0x0214	0x4770    BX	LR
0x0216	0xBF00    NOP
0x0218	0x38004000  	SPI2_CR1+0
; end of _SPI2_Write
_SPI3_Write:
;__Lib_SPI_123.c, 129 :: 		
; data_out start address is: 0 (R0)
0x02F0	0xB081    SUB	SP, SP, #4
0x02F2	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 130 :: 		
0x02F6	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x02F8	0x4803    LDR	R0, [PC, #12]
0x02FA	0xF7FFFF29  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 131 :: 		
L_end_SPI3_Write:
0x02FE	0xF8DDE000  LDR	LR, [SP, #0]
0x0302	0xB001    ADD	SP, SP, #4
0x0304	0x4770    BX	LR
0x0306	0xBF00    NOP
0x0308	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Write
_matrixrgb_hal_cs_low:
;matrixrgb_hal.c, 85 :: 		void matrixrgb_hal_cs_low()
;matrixrgb_hal.c, 87 :: 		MATRIXRGB_CS = 0;
0x02E0	0x2100    MOVS	R1, #0
0x02E2	0xB249    SXTB	R1, R1
0x02E4	0x4801    LDR	R0, [PC, #4]
0x02E6	0x6001    STR	R1, [R0, #0]
;matrixrgb_hal.c, 88 :: 		}
L_end_matrixrgb_hal_cs_low:
0x02E8	0x4770    BX	LR
0x02EA	0xBF00    NOP
0x02EC	0x81B44222  	MATRIXRGB_CS+0
; end of _matrixrgb_hal_cs_low
_InitTimer2:
;MatrixRGB_Demo_Project.c, 863 :: 		void InitTimer2() {
0x1B94	0xB081    SUB	SP, SP, #4
0x1B96	0xF8CDE000  STR	LR, [SP, #0]
;MatrixRGB_Demo_Project.c, 864 :: 		RCC_APB1ENR.TIM2EN = 1;
0x1B9A	0x2101    MOVS	R1, #1
0x1B9C	0xB249    SXTB	R1, R1
0x1B9E	0x480D    LDR	R0, [PC, #52]
0x1BA0	0x6001    STR	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 865 :: 		TIM2_CR1.CEN = 0;
0x1BA2	0x2100    MOVS	R1, #0
0x1BA4	0xB249    SXTB	R1, R1
0x1BA6	0x480C    LDR	R0, [PC, #48]
0x1BA8	0x6001    STR	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 866 :: 		TIM2_PSC = 0;
0x1BAA	0x2100    MOVS	R1, #0
0x1BAC	0x480B    LDR	R0, [PC, #44]
0x1BAE	0x6001    STR	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 867 :: 		TIM2_ARR = 7199;
0x1BB0	0xF641411F  MOVW	R1, #7199
0x1BB4	0x480A    LDR	R0, [PC, #40]
0x1BB6	0x6001    STR	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 868 :: 		NVIC_IntEnable(IVT_INT_TIM2);
0x1BB8	0xF240002C  MOVW	R0, #44
0x1BBC	0xF7FEFC9E  BL	_NVIC_IntEnable+0
;MatrixRGB_Demo_Project.c, 869 :: 		TIM2_DIER.UIE = 1;
0x1BC0	0x2101    MOVS	R1, #1
0x1BC2	0xB249    SXTB	R1, R1
0x1BC4	0x4807    LDR	R0, [PC, #28]
0x1BC6	0x6001    STR	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 870 :: 		TIM2_CR1.CEN = 1;
0x1BC8	0x4803    LDR	R0, [PC, #12]
0x1BCA	0x6001    STR	R1, [R0, #0]
;MatrixRGB_Demo_Project.c, 871 :: 		}
L_end_InitTimer2:
0x1BCC	0xF8DDE000  LDR	LR, [SP, #0]
0x1BD0	0xB001    ADD	SP, SP, #4
0x1BD2	0x4770    BX	LR
0x1BD4	0x03804242  	RCC_APB1ENR+0
0x1BD8	0x00004200  	TIM2_CR1+0
0x1BDC	0x00284000  	TIM2_PSC+0
0x1BE0	0x002C4000  	TIM2_ARR+0
0x1BE4	0x01804200  	TIM2_DIER+0
; end of _InitTimer2
_NVIC_IntEnable:
;__Lib_System_105_107.c, 155 :: 		
; ivt start address is: 0 (R0)
0x04FC	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_105_107.c, 167 :: 		
0x04FE	0x2804    CMP	R0, #4
0x0500	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 172 :: 		
0x0502	0x4919    LDR	R1, [PC, #100]
0x0504	0x6809    LDR	R1, [R1, #0]
0x0506	0xF4413280  ORR	R2, R1, #65536
0x050A	0x4917    LDR	R1, [PC, #92]
0x050C	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 173 :: 		
0x050E	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_105_107.c, 174 :: 		
; ivt start address is: 0 (R0)
0x0510	0x2805    CMP	R0, #5
0x0512	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 179 :: 		
0x0514	0x4914    LDR	R1, [PC, #80]
0x0516	0x6809    LDR	R1, [R1, #0]
0x0518	0xF4413200  ORR	R2, R1, #131072
0x051C	0x4912    LDR	R1, [PC, #72]
0x051E	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 180 :: 		
0x0520	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_105_107.c, 181 :: 		
; ivt start address is: 0 (R0)
0x0522	0x2806    CMP	R0, #6
0x0524	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 186 :: 		
0x0526	0x4910    LDR	R1, [PC, #64]
0x0528	0x6809    LDR	R1, [R1, #0]
0x052A	0xF4412280  ORR	R2, R1, #262144
0x052E	0x490E    LDR	R1, [PC, #56]
0x0530	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 187 :: 		
0x0532	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_105_107.c, 188 :: 		
; ivt start address is: 0 (R0)
0x0534	0x280F    CMP	R0, #15
0x0536	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_105_107.c, 193 :: 		
0x0538	0x490C    LDR	R1, [PC, #48]
0x053A	0x6809    LDR	R1, [R1, #0]
0x053C	0xF0410202  ORR	R2, R1, #2
0x0540	0x490A    LDR	R1, [PC, #40]
0x0542	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 194 :: 		
0x0544	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_105_107.c, 195 :: 		
; ivt start address is: 0 (R0)
0x0546	0x2810    CMP	R0, #16
0x0548	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_105_107.c, 200 :: 		
