;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/4/2016 12:33:55 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x00300337  JMP	_main
;__Lib_GPIO.c, 434 :: 		
; setMask start address is: 32 (R8)
; clearMask start address is: 28 (R7)
; regByteAddr start address is: 12 (R3)
0x0494	0x4445C014  AND.L	R4, R11, #1
0x0498	0x5DE24002  CMP.L	R4, #0
0x049C	0x00280135  JMPC	R30, Z, #1, L_GPIO_Config31
;__Lib_GPIO.c, 436 :: 		
0x04A0	0x445180A0  ADD.L	R5, R3, R10
0x04A4	0xA8428000  LDI.B	R4, R5, #0
0x04A8	0x444243F4  AND.L	R4, R4, #63
0x04AC	0xB0520000  STI.B	R5, #0, R4
;__Lib_GPIO.c, 437 :: 		
0x04B0	0x446180A0  ADD.L	R6, R3, R10
0x04B4	0x4453FFF6  XOR.L	R5, R7, #-1
0x04B8	0xA8430000  LDI.B	R4, R6, #0
0x04BC	0x44420054  AND.L	R4, R4, R5
0x04C0	0xB0620000  STI.B	R6, #0, R4
;__Lib_GPIO.c, 438 :: 		
0x04C4	0x445180A0  ADD.L	R5, R3, R10
0x04C8	0xA8428000  LDI.B	R4, R5, #0
0x04CC	0x44420085  OR.L	R4, R4, R8
0x04D0	0xB0520000  STI.B	R5, #0, R4
;__Lib_GPIO.c, 439 :: 		
L_GPIO_Config31:
;__Lib_GPIO.c, 440 :: 		
0x04D4	0x44B5C019  LSHR.L	R11, R11, #1
;__Lib_GPIO.c, 432 :: 		
0x04D8	0x44A54010  ADD.L	R10, R10, #1
;__Lib_GPIO.c, 441 :: 		
; regByteAddr end address is: 12 (R3)
; clearMask end address is: 28 (R7)
; setMask end address is: 32 (R8)
; portNumOfPins end address is: 36 (R9)
; tmpPinMask end address is: 44 (R11)
; cnt end address is: 40 (R10)
0x04DC	0x00300123  JMP	L_GPIO_Config28
L_GPIO_Config29:
;__Lib_GPIO.c, 447 :: 		
; clearMask start address is: 32 (R8)
0x04E0	0x64800000  LDK.L	R8, #0
;__Lib_GPIO.c, 448 :: 		
; setMask start address is: 28 (R7)
0x04E4	0x64700000  LDK.L	R7, #0
;__Lib_GPIO.c, 450 :: 		
; tmpPinMask start address is: 12 (R3)
0x04E8	0x4430D00D  BEXTU.L	R3, R1, #256
; pinMask end address is: 4 (R1)
;__Lib_GPIO.c, 451 :: 		
; cnt start address is: 4 (R1)
0x04EC	0x64100000  LDK.L	R1, #0
; dir end address is: 8 (R2)
; cnt end address is: 4 (R1)
; port end address is: 0 (R0)
; setMask end address is: 28 (R7)
; clearMask end address is: 32 (R8)
; tmpPinMask end address is: 12 (R3)
0x04F0	0xB5F08000  STI.L	SP, #0, R1
0x04F4	0x4411500D  BEXTU.L	R1, R2, #256
0x04F8	0xAC2F8000  LDI.L	R2, SP, #0
L_GPIO_Config32:
; cnt start address is: 8 (R2)
; dir start address is: 4 (R1)
; tmpPinMask start address is: 12 (R3)
; setMask start address is: 28 (R7)
; clearMask start address is: 32 (R8)
; port start address is: 0 (R0)
; dir start address is: 4 (R1)
; dir end address is: 4 (R1)
0x04FC	0x5DE14202  CMP.L	R2, #32
0x0500	0x0060014E  JMPC	R30, C, #0, L_GPIO_Config33
; dir end address is: 4 (R1)
;__Lib_GPIO.c, 453 :: 		
; dir start address is: 4 (R1)
0x0504	0x4441C014  AND.L	R4, R3, #1
0x0508	0x5DE24002  CMP.L	R4, #0
0x050C	0x0028014B  JMPC	R30, Z, #1, L__GPIO_Config57
;__Lib_GPIO.c, 455 :: 		
0x0510	0x6440000C  LDK.L	R4, #12
0x0514	0x44420028  ASHL.L	R4, R4, R2
0x0518	0x44840045  OR.L	R8, R8, R4
;__Lib_GPIO.c, 456 :: 		
0x051C	0x4440D00D  BEXTU.L	R4, R1, #256
0x0520	0x44420028  ASHL.L	R4, R4, R2
0x0524	0x44738045  OR.L	R7, R7, R4
; setMask end address is: 28 (R7)
; clearMask end address is: 32 (R8)
;__Lib_GPIO.c, 457 :: 		
0x0528	0x0030014B  JMP	L_GPIO_Config35
L__GPIO_Config57:
;__Lib_GPIO.c, 453 :: 		
;__Lib_GPIO.c, 457 :: 		
L_GPIO_Config35:
;__Lib_GPIO.c, 458 :: 		
; setMask start address is: 28 (R7)
; clearMask start address is: 32 (R8)
0x052C	0x4431C019  LSHR.L	R3, R3, #1
;__Lib_GPIO.c, 451 :: 		
0x0530	0x44214040  ADD.L	R2, R2, #4
;__Lib_GPIO.c, 459 :: 		
; dir end address is: 4 (R1)
; tmpPinMask end address is: 12 (R3)
; cnt end address is: 8 (R2)
0x0534	0x0030013F  JMP	L_GPIO_Config32
L_GPIO_Config33:
;__Lib_GPIO.c, 461 :: 		
0x0538	0x64410084  LDK.L	R4, #GPIO_VAL_00_31+0
0x053C	0x44400042  SUB.L	R4, R0, R4
; port end address is: 0 (R0)
0x0540	0x44524028  ASHL.L	R5, R4, #2
0x0544	0x64410060  LDK.L	R4, #GPIO_CFG_00_07+0
0x0548	0x44620050  ADD.L	R6, R4, R5
; regLongAddr start address is: 0 (R0)
0x054C	0x44034000  MOVE.L	R0, R6
;__Lib_GPIO.c, 462 :: 		
0x0550	0x44547FF6  XOR.L	R5, R8, #-1
; clearMask end address is: 32 (R8)
0x0554	0xAC430000  LDI.L	R4, R6, #0
0x0558	0x44420054  AND.L	R4, R4, R5
0x055C	0xB4620000  STI.L	R6, #0, R4
;__Lib_GPIO.c, 463 :: 		
0x0560	0xAC400000  LDI.L	R4, R0, #0
0x0564	0x44420075  OR.L	R4, R4, R7
; setMask end address is: 28 (R7)
0x0568	0xB4020000  STI.L	R0, #0, R4
; regLongAddr end address is: 0 (R0)
;__Lib_GPIO.c, 465 :: 		
0x056C	0x640000FF  LDK.L	R0, #255
;__Lib_GPIO.c, 466 :: 		
L_end_GPIO_Config:
0x0570	0x99D00000  UNLINK	LR
0x0574	0xA0000000  RETURN	
0x0578	0x000C00F0  	#786672
0x057C	0x00300F00  	#3149568
; end of _GPIO_Config
_GPIO_Digital_Output:
;__Lib_GPIO.c, 472 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 474 :: 		
0x0798	0x6C3001EA  LPM.L	R3, $+16
0x079C	0x64200004  LDK.L	R2, #4
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x07A0	0x003400E4  CALL	_GPIO_Config+0
;__Lib_GPIO.c, 475 :: 		
L_end_GPIO_Digital_Output:
0x07A4	0xA0000000  RETURN	
0x07A8	0x00100215  	#1049109
; end of _GPIO_Digital_Output
_SPIM1_Init_Advanced:
;__Lib_SPI.c, 342 :: 		
; ssLine start address is: 8 (R2)
; config start address is: 4 (R1)
; masterClkRatio start address is: 0 (R0)
; ssLine end address is: 8 (R2)
; config end address is: 4 (R1)
; masterClkRatio end address is: 0 (R0)
; masterClkRatio start address is: 0 (R0)
; config start address is: 4 (R1)
; ssLine start address is: 8 (R2)
;__Lib_SPI.c, 345 :: 		
0x0814	0x643FFFFF  LDK.L	R3, #_SPIM1_Write_Bytes+0
0x0818	0xBC3008AC  STA.L	_SPIM_WrBytes_Ptr+0, R3
;__Lib_SPI.c, 346 :: 		
0x081C	0x64300144  LDK.L	R3, #_SPIM1_Write+0
0x0820	0xBC30089C  STA.L	_SPIM_Wr_Ptr+0, R3
;__Lib_SPI.c, 347 :: 		
0x0824	0x643FFFFF  LDK.L	R3, #_SPIM1_Read_Bytes+0
0x0828	0xBC3008B4  STA.L	_SPIM_RdBytes_Ptr+0, R3
;__Lib_SPI.c, 348 :: 		
0x082C	0x643FFFFF  LDK.L	R3, #_SPIM1_Read+0
0x0830	0xBC3008A4  STA.L	_SPIM_Rd_Ptr+0, R3
;__Lib_SPI.c, 349 :: 		
0x0834	0x64300170  LDK.L	R3, #_SPIM1_Enable_SS+0
0x0838	0xBC3008B8  STA.L	_SPIM_EnSS_Ptr+0, R3
;__Lib_SPI.c, 350 :: 		
0x083C	0x64300160  LDK.L	R3, #_SPIM1_Disable_SS+0
0x0840	0xBC3008BC  STA.L	_SPIM_DisSS_Ptr+0, R3
;__Lib_SPI.c, 352 :: 		
0x0844	0x643102A0  LDK.L	R3, #SPIM_CNTL+0
0x0848	0xBC3008C0  STA.L	__Lib_SPI_spiBase+0, R3
;__Lib_SPI.c, 353 :: 		
0x084C	0x64300001  LDK.L	R3, #1
0x0850	0xB83008C4  STA.B	__Lib_SPI_spiConf+0, R3
;__Lib_SPI.c, 354 :: 		
0x0854	0x64300001  LDK.L	R3, #1
0x0858	0xB83008C6  STA.B	__Lib_SPI_spiConf+2, R3
;__Lib_SPI.c, 355 :: 		
0x085C	0xB80008C8  STA.B	__Lib_SPI_spiConf+4, R0
; masterClkRatio end address is: 0 (R0)
;__Lib_SPI.c, 356 :: 		
0x0860	0x4430C084  AND.L	R3, R1, #8
0x0864	0x5BE1C002  CMP.S	R3, #0
0x0868	0x0028021D  JMPC	R30, Z, #1, L_SPIM1_Init_Advanced0
; ?FLOC___SPIM1_Init_Advanced?T8 start address is: 0 (R0)
0x086C	0x64000001  LDK.L	R0, #1
; ?FLOC___SPIM1_Init_Advanced?T8 end address is: 0 (R0)
0x0870	0x0030021E  JMP	L_SPIM1_Init_Advanced1
L_SPIM1_Init_Advanced0:
; ?FLOC___SPIM1_Init_Advanced?T8 start address is: 0 (R0)
0x0874	0x64000000  LDK.L	R0, #0
; ?FLOC___SPIM1_Init_Advanced?T8 end address is: 0 (R0)
L_SPIM1_Init_Advanced1:
; ?FLOC___SPIM1_Init_Advanced?T8 start address is: 0 (R0)
0x0878	0xB80008C9  STA.B	__Lib_SPI_spiConf+5, R0
; ?FLOC___SPIM1_Init_Advanced?T8 end address is: 0 (R0)
;__Lib_SPI.c, 357 :: 		
0x087C	0x4430C014  AND.L	R3, R1, #1
0x0880	0x5BE1C002  CMP.S	R3, #0
0x0884	0x00280224  JMPC	R30, Z, #1, L_SPIM1_Init_Advanced2
; ?FLOC___SPIM1_Init_Advanced?T10 start address is: 0 (R0)
0x0888	0x64000001  LDK.L	R0, #1
; ?FLOC___SPIM1_Init_Advanced?T10 end address is: 0 (R0)
0x088C	0x00300225  JMP	L_SPIM1_Init_Advanced3
L_SPIM1_Init_Advanced2:
; ?FLOC___SPIM1_Init_Advanced?T10 start address is: 0 (R0)
0x0890	0x64000000  LDK.L	R0, #0
; ?FLOC___SPIM1_Init_Advanced?T10 end address is: 0 (R0)
L_SPIM1_Init_Advanced3:
; ?FLOC___SPIM1_Init_Advanced?T10 start address is: 0 (R0)
0x0894	0xB80008CA  STA.B	__Lib_SPI_spiConf+6, R0
; ?FLOC___SPIM1_Init_Advanced?T10 end address is: 0 (R0)
;__Lib_SPI.c, 358 :: 		
0x0898	0x4430C104  AND.L	R3, R1, #16
0x089C	0x5BE1C002  CMP.S	R3, #0
0x08A0	0x0028022B  JMPC	R30, Z, #1, L_SPIM1_Init_Advanced4
; ?FLOC___SPIM1_Init_Advanced?T12 start address is: 0 (R0)
0x08A4	0x64000001  LDK.L	R0, #1
; ?FLOC___SPIM1_Init_Advanced?T12 end address is: 0 (R0)
0x08A8	0x0030022C  JMP	L_SPIM1_Init_Advanced5
L_SPIM1_Init_Advanced4:
; ?FLOC___SPIM1_Init_Advanced?T12 start address is: 0 (R0)
0x08AC	0x64000000  LDK.L	R0, #0
; ?FLOC___SPIM1_Init_Advanced?T12 end address is: 0 (R0)
L_SPIM1_Init_Advanced5:
; ?FLOC___SPIM1_Init_Advanced?T12 start address is: 0 (R0)
0x08B0	0xB80008CB  STA.B	__Lib_SPI_spiConf+7, R0
; ?FLOC___SPIM1_Init_Advanced?T12 end address is: 0 (R0)
;__Lib_SPI.c, 359 :: 		
0x08B4	0x4430C804  AND.L	R3, R1, #128
0x08B8	0x5BE1C002  CMP.S	R3, #0
0x08BC	0x00280232  JMPC	R30, Z, #1, L_SPIM1_Init_Advanced6
; ?FLOC___SPIM1_Init_Advanced?T14 start address is: 0 (R0)
0x08C0	0x64000001  LDK.L	R0, #1
; ?FLOC___SPIM1_Init_Advanced?T14 end address is: 0 (R0)
0x08C4	0x00300233  JMP	L_SPIM1_Init_Advanced7
L_SPIM1_Init_Advanced6:
; ?FLOC___SPIM1_Init_Advanced?T14 start address is: 0 (R0)
0x08C8	0x64000000  LDK.L	R0, #0
; ?FLOC___SPIM1_Init_Advanced?T14 end address is: 0 (R0)
L_SPIM1_Init_Advanced7:
; ?FLOC___SPIM1_Init_Advanced?T14 start address is: 0 (R0)
0x08CC	0xB80008CC  STA.B	__Lib_SPI_spiConf+8, R0
; ?FLOC___SPIM1_Init_Advanced?T14 end address is: 0 (R0)
;__Lib_SPI.c, 360 :: 		
0x08D0	0x64300200  LDK.L	R3, #512
0x08D4	0x44308034  AND.L	R3, R1, R3
; config end address is: 4 (R1)
0x08D8	0x5BE1C002  CMP.S	R3, #0
0x08DC	0x0028023A  JMPC	R30, Z, #1, L_SPIM1_Init_Advanced8
; ?FLOC___SPIM1_Init_Advanced?T16 start address is: 0 (R0)
0x08E0	0x64000001  LDK.L	R0, #1
; ?FLOC___SPIM1_Init_Advanced?T16 end address is: 0 (R0)
0x08E4	0x0030023B  JMP	L_SPIM1_Init_Advanced9
L_SPIM1_Init_Advanced8:
; ?FLOC___SPIM1_Init_Advanced?T16 start address is: 0 (R0)
0x08E8	0x64000000  LDK.L	R0, #0
; ?FLOC___SPIM1_Init_Advanced?T16 end address is: 0 (R0)
L_SPIM1_Init_Advanced9:
; ?FLOC___SPIM1_Init_Advanced?T16 start address is: 0 (R0)
0x08EC	0xB80008CD  STA.B	__Lib_SPI_spiConf+9, R0
; ?FLOC___SPIM1_Init_Advanced?T16 end address is: 0 (R0)
;__Lib_SPI.c, 363 :: 		
0x08F0	0x64300000  LDK.L	R3, #0
0x08F4	0xB83008C7  STA.B	__Lib_SPI_spiConf+3, R3
;__Lib_SPI.c, 364 :: 		
0x08F8	0x64300000  LDK.L	R3, #0
0x08FC	0xB83008CE  STA.B	__Lib_SPI_spiConf+10, R3
;__Lib_SPI.c, 365 :: 		
0x0900	0x64300000  LDK.L	R3, #0
0x0904	0xB83008CF  STA.B	__Lib_SPI_spiConf+11, R3
;__Lib_SPI.c, 366 :: 		
0x0908	0x64300000  LDK.L	R3, #0
0x090C	0xB83008D0  STA.B	__Lib_SPI_spiConf+12, R3
;__Lib_SPI.c, 367 :: 		
0x0910	0x64300000  LDK.L	R3, #0
0x0914	0xB83008D1  STA.B	__Lib_SPI_spiConf+13, R3
;__Lib_SPI.c, 369 :: 		
0x0918	0xC43008C0  LDA.L	R3, __Lib_SPI_spiBase+0
0x091C	0x4411400D  BEXTU.L	R1, R2, #0
; ssLine end address is: 8 (R2)
0x0920	0x4401C000  MOVE.L	R0, R3
0x0924	0x0034007C  CALL	__Lib_SPI_SPIx_Pad_Init+0
;__Lib_SPI.c, 370 :: 		
0x0928	0xC43008C0  LDA.L	R3, __Lib_SPI_spiBase+0
0x092C	0x641008C4  LDK.L	R1, #__Lib_SPI_spiConf+0
0x0930	0x4401C000  MOVE.L	R0, R3
0x0934	0x0034016A  CALL	__Lib_SPI_SPIx_Init_Advanced+0
;__Lib_SPI.c, 371 :: 		
L_end_SPIM1_Init_Advanced:
0x0938	0xA0000000  RETURN	
; end of _SPIM1_Init_Advanced
__Lib_SPI_SPIx_Pad_Init:
;__Lib_SPI.c, 646 :: 		
; ssLine start address is: 4 (R1)
; spiBase start address is: 0 (R0)
0x01F0	0x95D00004  LINK	LR, #4
; ssLine end address is: 4 (R1)
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
; ssLine start address is: 4 (R1)
;__Lib_SPI.c, 648 :: 		
0x01F4	0x642102A0  LDK.L	R2, #SPIM_CNTL+0
0x01F8	0x5DE00022  CMP.L	R0, R2
0x01FC	0x002000C8  JMPC	R30, Z, #0, L___Lib_SPI_SPIx_Pad_Init10
; spiBase end address is: 0 (R0)
;__Lib_SPI.c, 653 :: 		
0x0200	0xC4210008  LDA.L	R2, CLKCFG+0
0x0204	0x44214805  OR.L	R2, R2, #128
0x0208	0xBC210008  STA.L	CLKCFG+0, R2
;__Lib_SPI.c, 655 :: 		
0x020C	0xC4310034  LDA.L	R3, PIN_24_27+0
0x0210	0x6C2000DC  LPM.L	R2, $+352
0x0214	0x44218024  AND.L	R2, R3, R2
0x0218	0xBC210034  STA.L	PIN_24_27+0, R2
;__Lib_SPI.c, 656 :: 		
0x021C	0xC4310034  LDA.L	R3, PIN_24_27+0
0x0220	0x6C2000DD  LPM.L	R2, $+340
0x0224	0x44218025  OR.L	R2, R3, R2
0x0228	0xBC210034  STA.L	PIN_24_27+0, R2
;__Lib_SPI.c, 658 :: 		
; setMask start address is: 0 (R0)
0x022C	0x6C0000DE  LPM.L	R0, $+332
;__Lib_SPI.c, 659 :: 		
0x0230	0x4420C014  AND.L	R2, R1, #1
0x0234	0x5BE14002  CMP.S	R2, #0
0x0238	0x00280091  JMPC	R30, Z, #1, L___Lib_SPI_SPIx_Pad_Init11
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T34 start address is: 12 (R3)
0x023C	0x64300050  LDK.L	R3, #80
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T34 end address is: 12 (R3)
0x0240	0x00300092  JMP	L___Lib_SPI_SPIx_Pad_Init12
L___Lib_SPI_SPIx_Pad_Init11:
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T34 start address is: 12 (R3)
0x0244	0x64300000  LDK.L	R3, #0
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T34 end address is: 12 (R3)
L___Lib_SPI_SPIx_Pad_Init12:
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T34 start address is: 12 (R3)
0x0248	0x44000035  OR.L	R0, R0, R3
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T34 end address is: 12 (R3)
;__Lib_SPI.c, 660 :: 		
0x024C	0x4420C014  AND.L	R2, R1, #1
0x0250	0x5BE14002  CMP.S	R2, #0
0x0254	0x00280098  JMPC	R30, Z, #1, L___Lib_SPI_SPIx_Pad_Init13
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T37 start address is: 16 (R4)
0x0258	0x6C4000DF  LPM.L	R4, $+292
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T37 end address is: 16 (R4)
0x025C	0x00300099  JMP	L___Lib_SPI_SPIx_Pad_Init14
L___Lib_SPI_SPIx_Pad_Init13:
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T37 start address is: 16 (R4)
0x0260	0x6C4000E0  LPM.L	R4, $+288
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T37 end address is: 16 (R4)
L___Lib_SPI_SPIx_Pad_Init14:
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T37 start address is: 16 (R4)
0x0264	0xAC2F8000  LDI.L	R2, SP, #0
0x0268	0x44310044  AND.L	R3, R2, R4
; ?FLOC____Lib_SPI_SPIx_Pad_Init?T37 end address is: 16 (R4)
0x026C	0xB5F18000  STI.L	SP, #0, R3
;__Lib_SPI.c, 661 :: 		
0x0270	0xC4210038  LDA.L	R2, PIN_28_31+0
0x0274	0x44210034  AND.L	R2, R2, R3
0x0278	0xBC210038  STA.L	PIN_28_31+0, R2
;__Lib_SPI.c, 662 :: 		
0x027C	0xC4210038  LDA.L	R2, PIN_28_31+0
0x0280	0x44210005  OR.L	R2, R2, R0
; setMask end address is: 0 (R0)
0x0284	0xBC210038  STA.L	PIN_28_31+0, R2
;__Lib_SPI.c, 665 :: 		
0x0288	0x4420C024  AND.L	R2, R1, #2
0x028C	0x5BE14002  CMP.S	R2, #0
0x0290	0x002800A9  JMPC	R30, Z, #1, L___Lib_SPI_SPIx_Pad_Init15
;__Lib_SPI.c, 667 :: 		
; setMask start address is: 0 (R0)
0x0294	0x64005000  LDK.L	R0, #20480
;__Lib_SPI.c, 668 :: 		
0x0298	0x642F00FF  LDK.L	R2, #-65281
0x029C	0xB5F10000  STI.L	SP, #0, R2
;__Lib_SPI.c, 669 :: 		
; setMask end address is: 0 (R0)
0x02A0	0x003000AC  JMP	L___Lib_SPI_SPIx_Pad_Init16
L___Lib_SPI_SPIx_Pad_Init15:
;__Lib_SPI.c, 672 :: 		
; setMask start address is: 0 (R0)
0x02A4	0x64000000  LDK.L	R0, #0
;__Lib_SPI.c, 673 :: 		
0x02A8	0x642FFFFF  LDK.L	R2, #-1
0x02AC	0xB5F10000  STI.L	SP, #0, R2
; setMask end address is: 0 (R0)
;__Lib_SPI.c, 674 :: 		
L___Lib_SPI_SPIx_Pad_Init16:
;__Lib_SPI.c, 675 :: 		
; setMask start address is: 0 (R0)
0x02B0	0x4420C044  AND.L	R2, R1, #4
0x02B4	0x5BE14002  CMP.S	R2, #0
0x02B8	0x002800B6  JMPC	R30, Z, #1, L___Lib_SPI_SPIx_Pad_Init145
;__Lib_SPI.c, 677 :: 		
0x02BC	0x6C2000E1  LPM.L	R2, $+200
0x02C0	0x44000025  OR.L	R0, R0, R2
;__Lib_SPI.c, 678 :: 		
0x02C4	0xAC3F8000  LDI.L	R3, SP, #0
0x02C8	0x6C2000E2  LPM.L	R2, $+192
0x02CC	0x44218024  AND.L	R2, R3, R2
0x02D0	0xB5F10000  STI.L	SP, #0, R2
; setMask end address is: 0 (R0)
;__Lib_SPI.c, 679 :: 		
0x02D4	0x003000B6  JMP	L___Lib_SPI_SPIx_Pad_Init17
L___Lib_SPI_SPIx_Pad_Init145:
;__Lib_SPI.c, 675 :: 		
;__Lib_SPI.c, 679 :: 		
L___Lib_SPI_SPIx_Pad_Init17:
;__Lib_SPI.c, 680 :: 		
; setMask start address is: 0 (R0)
0x02D8	0x4420C084  AND.L	R2, R1, #8
; ssLine end address is: 4 (R1)
0x02DC	0x5BE14002  CMP.S	R2, #0
0x02E0	0x002800C0  JMPC	R30, Z, #1, L___Lib_SPI_SPIx_Pad_Init146
;__Lib_SPI.c, 682 :: 		
0x02E4	0x6C2000DD  LPM.L	R2, $+144
0x02E8	0x44000025  OR.L	R0, R0, R2
;__Lib_SPI.c, 683 :: 		
0x02EC	0xAC3F8000  LDI.L	R3, SP, #0
0x02F0	0x6C2000DC  LPM.L	R2, $+128
0x02F4	0x44218024  AND.L	R2, R3, R2
0x02F8	0xB5F10000  STI.L	SP, #0, R2
; setMask end address is: 0 (R0)
;__Lib_SPI.c, 684 :: 		
0x02FC	0x003000C0  JMP	L___Lib_SPI_SPIx_Pad_Init18
L___Lib_SPI_SPIx_Pad_Init146:
;__Lib_SPI.c, 680 :: 		
;__Lib_SPI.c, 684 :: 		
L___Lib_SPI_SPIx_Pad_Init18:
;__Lib_SPI.c, 686 :: 		
; setMask start address is: 0 (R0)
0x0300	0xAC3F8000  LDI.L	R3, SP, #0
0x0304	0xC421003C  LDA.L	R2, PIN_32_35+0
0x0308	0x44210034  AND.L	R2, R2, R3
0x030C	0xBC21003C  STA.L	PIN_32_35+0, R2
;__Lib_SPI.c, 687 :: 		
0x0310	0xC421003C  LDA.L	R2, PIN_32_35+0
0x0314	0x44210005  OR.L	R2, R2, R0
; setMask end address is: 0 (R0)
0x0318	0xBC21003C  STA.L	PIN_32_35+0, R2
;__Lib_SPI.c, 688 :: 		
0x031C	0x003000DA  JMP	L___Lib_SPI_SPIx_Pad_Init19
L___Lib_SPI_SPIx_Pad_Init10:
;__Lib_SPI.c, 689 :: 		
; spiBase start address is: 0 (R0)
0x0320	0x642102C0  LDK.L	R2, #SPIS1_CNTL+0
0x0324	0x5DE00022  CMP.L	R0, R2
0x0328	0x002000D3  JMPC	R30, Z, #0, L___Lib_SPI_SPIx_Pad_Init20
; spiBase end address is: 0 (R0)
;__Lib_SPI.c, 692 :: 		
0x032C	0xC4210008  LDA.L	R2, CLKCFG+0
0x0330	0x44214405  OR.L	R2, R2, #64
0x0334	0xBC210008  STA.L	CLKCFG+0, R2
;__Lib_SPI.c, 693 :: 		
0x0338	0xC4310040  LDA.L	R3, PIN_36_39+0
0x033C	0x6C2000E3  LPM.L	R2, $+80
0x0340	0x44218025  OR.L	R2, R3, R2
0x0344	0xBC210040  STA.L	PIN_36_39+0, R2
;__Lib_SPI.c, 694 :: 		
0x0348	0x003000DA  JMP	L___Lib_SPI_SPIx_Pad_Init21
L___Lib_SPI_SPIx_Pad_Init20:
;__Lib_SPI.c, 698 :: 		
0x034C	0xC4210008  LDA.L	R2, CLKCFG+0
0x0350	0x44214205  OR.L	R2, R2, #32
0x0354	0xBC210008  STA.L	CLKCFG+0, R2
;__Lib_SPI.c, 699 :: 		
0x0358	0xC4310044  LDA.L	R3, PIN_40_43+0
0x035C	0x6C2000E3  LPM.L	R2, $+48
0x0360	0x44218025  OR.L	R2, R3, R2
0x0364	0xBC210044  STA.L	PIN_40_43+0, R2
;__Lib_SPI.c, 700 :: 		
L___Lib_SPI_SPIx_Pad_Init21:
L___Lib_SPI_SPIx_Pad_Init19:
;__Lib_SPI.c, 701 :: 		
L_end_SPIx_Pad_Init:
0x0368	0x99D00000  UNLINK	LR
0x036C	0xA0000000  RETURN	
0x0370	0x00FFFFFF  	#16777215
0x0374	0x50000000  	#1342177280
0x0378	0x00505000  	#5263360
0x037C	0xFF0000FF  	#-16776961
0x0380	0xFF000000  	#-16777216
0x0384	0x00500000  	#5242880
0x0388	0xFF00FFFF  	#-16711681
0x038C	0x40404040  	#1077952576
; end of __Lib_SPI_SPIx_Pad_Init
__Lib_SPI_SPIx_Init_Advanced:
;__Lib_SPI.c, 716 :: 		
; conf start address is: 4 (R1)
; spiBase start address is: 0 (R0)
; conf end address is: 4 (R1)
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
; conf start address is: 4 (R1)
;__Lib_SPI.c, 718 :: 		
;__Lib_SPI.c, 720 :: 		
0x05A8	0x4420C010  ADD.L	R2, R1, #1
0x05AC	0xA8210000  LDI.B	R2, R2, #0
0x05B0	0x44414078  ASHL.L	R4, R2, #7
;__Lib_SPI.c, 721 :: 		
0x05B4	0xA8208000  LDI.B	R2, R1, #0
0x05B8	0x44214068  ASHL.L	R2, R2, #6
0x05BC	0x4431500D  BEXTU.L	R3, R2, #256
0x05C0	0x4422500D  BEXTU.L	R2, R4, #256
0x05C4	0x44410035  OR.L	R4, R2, R3
0x05C8	0x4442500D  BEXTU.L	R4, R4, #256
;__Lib_SPI.c, 722 :: 		
0x05CC	0x4420C020  ADD.L	R2, R1, #2
0x05D0	0xA8210000  LDI.B	R2, R2, #0
0x05D4	0x44214048  ASHL.L	R2, R2, #4
0x05D8	0x4421500D  BEXTU.L	R2, R2, #256
0x05DC	0x44420025  OR.L	R4, R4, R2
0x05E0	0x4442500D  BEXTU.L	R4, R4, #256
;__Lib_SPI.c, 723 :: 		
0x05E4	0x4420C050  ADD.L	R2, R1, #5
0x05E8	0xA8210000  LDI.B	R2, R2, #0
0x05EC	0x44214038  ASHL.L	R2, R2, #3
0x05F0	0x4421500D  BEXTU.L	R2, R2, #256
0x05F4	0x44420025  OR.L	R4, R4, R2
0x05F8	0x4442500D  BEXTU.L	R4, R4, #256
;__Lib_SPI.c, 724 :: 		
0x05FC	0x4420C060  ADD.L	R2, R1, #6
0x0600	0xA8210000  LDI.B	R2, R2, #0
0x0604	0x44214028  ASHL.L	R2, R2, #2
0x0608	0x4421500D  BEXTU.L	R2, R2, #256
0x060C	0x44420025  OR.L	R4, R4, R2
0x0610	0x4442500D  BEXTU.L	R4, R4, #256
; tmp start address is: 16 (R4)
;__Lib_SPI.c, 726 :: 		
0x0614	0x4420C040  ADD.L	R2, R1, #4
0x0618	0xA8210000  LDI.B	R2, R2, #0
