;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/30/2016 9:58:22 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400226  J	___GenExcept
0x9D00034C	0x3C1EBF80  LUI	R30, 49024
0x9D000350	0xAFC25808  SW	R2, 22536(R30)
;__Lib_SPI_1234.c, 150 :: 		
L_end_SPI3_Init_Advanced:
0x9D000354	0x03E00008  JR	RA
0x9D000358	0x27BD0004  ADDIU	SP, SP, 4
; end of _SPI3_Init_Advanced
_matrixrgb_init:
;matrixrgb_hw.c, 74 :: 		void matrixrgb_init( char level, uint8_t width, uint8_t height )
0x9D00022C	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D000230	0xAFBF0000  SW	RA, 0(SP)
;matrixrgb_hw.c, 76 :: 		matrixrgb_hal_init();
0x9D000234	0xAFB90004  SW	R25, 4(SP)
0x9D000238	0xAFBA0008  SW	R26, 8(SP)
0x9D00023C	0xA3BB000C  SB	R27, 12(SP)
0x9D000240	0xA3BA000D  SB	R26, 13(SP)
0x9D000244	0x0F400062  JAL	_matrixrgb_hal_init+0
0x9D000248	0xA3B9000E  SB	R25, 14(SP)
;matrixrgb_hw.c, 77 :: 		Delay_ms(300);
0x9D00024C	0x3C18000C  LUI	R24, 12
0x9D000250	0x371834FF  ORI	R24, R24, 13567
L_matrixrgb_init0:
0x9D000254	0x2718FFFF  ADDIU	R24, R24, -1
0x9D000258	0x1700FFFE  BNE	R24, R0, L_matrixrgb_init0
0x9D00025C	0x70000000  NOP	
0x9D000260	0x70000000  NOP	
;matrixrgb_hw.c, 79 :: 		spi_buffer[0] = SETUP_CMD;
0x9D000264	0x34020001  ORI	R2, R0, 1
0x9D000268	0xA022880C  SB	R2, Offset(_spi_buffer+0)(GP)
;matrixrgb_hw.c, 80 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x9D00026C	0x341A0001  ORI	R26, R0, 1
0x9D000270	0x3C19A000  LUI	R25, hi_addr(_spi_buffer+0)
0x9D000274	0x0F40006C  JAL	_matrixrgb_hal_write+0
0x9D000278	0x3739080C  ORI	R25, R25, lo_addr(_spi_buffer+0)
0x9D00027C	0x93B9000E  LBU	R25, 14(SP)
0x9D000280	0x93BA000D  LBU	R26, 13(SP)
0x9D000284	0x93BB000C  LBU	R27, 12(SP)
;matrixrgb_hw.c, 81 :: 		spi_buffer[0] = level;
0x9D000288	0xA039880C  SB	R25, Offset(_spi_buffer+0)(GP)
;matrixrgb_hw.c, 82 :: 		spi_buffer[1] = width;
0x9D00028C	0xA03A880D  SB	R26, Offset(_spi_buffer+1)(GP)
;matrixrgb_hw.c, 83 :: 		spi_buffer[2] = height;
0x9D000290	0xA03B880E  SB	R27, Offset(_spi_buffer+2)(GP)
;matrixrgb_hw.c, 84 :: 		matrixrgb_hal_write( &spi_buffer, 3 );
0x9D000294	0x341A0003  ORI	R26, R0, 3
0x9D000298	0x3C19A000  LUI	R25, hi_addr(_spi_buffer+0)
0x9D00029C	0x0F40006C  JAL	_matrixrgb_hal_write+0
0x9D0002A0	0x3739080C  ORI	R25, R25, lo_addr(_spi_buffer+0)
;matrixrgb_hw.c, 86 :: 		}
L_end_matrixrgb_init:
0x9D0002A4	0x8FBA0008  LW	R26, 8(SP)
0x9D0002A8	0x8FB90004  LW	R25, 4(SP)
0x9D0002AC	0x8FBF0000  LW	RA, 0(SP)
0x9D0002B0	0x03E00008  JR	RA
0x9D0002B4	0x27BD0010  ADDIU	SP, SP, 16
; end of _matrixrgb_init
_matrixrgb_hal_init:
;matrixrgb_hal.c, 89 :: 		void matrixrgb_hal_init()
0x9D000188	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00018C	0xAFBF0000  SW	RA, 0(SP)
;matrixrgb_hal.c, 96 :: 		write_spi_p             = SPI_Wr_Ptr;
0x9D000190	0x8C228894  LW	R2, Offset(_SPI_Wr_Ptr+0)(GP)
0x9D000194	0xAC228898  SW	R2, Offset(matrixrgb_hal_write_spi_p+0)(GP)
;matrixrgb_hal.c, 97 :: 		read_spi_p              = SPI_Rd_Ptr;
0x9D000198	0x8C22889C  LW	R2, Offset(_SPI_Rd_Ptr+0)(GP)
;matrixrgb_hal.c, 109 :: 		matrixrgb_hal_cs_high();
0x9D00019C	0x0F40005B  JAL	_matrixrgb_hal_cs_high+0
0x9D0001A0	0xAC2288A0  SW	R2, Offset(matrixrgb_hal_read_spi_p+0)(GP)
;matrixrgb_hal.c, 110 :: 		}
L_end_matrixrgb_hal_init:
0x9D0001A4	0x8FBF0000  LW	RA, 0(SP)
0x9D0001A8	0x03E00008  JR	RA
0x9D0001AC	0x27BD0004  ADDIU	SP, SP, 4
; end of _matrixrgb_hal_init
_matrixrgb_hal_cs_high:
;matrixrgb_hal.c, 79 :: 		void matrixrgb_hal_cs_high()
;matrixrgb_hal.c, 81 :: 		MATRIXRGB_CS = 1;
0x9D00016C	0x3C1EBF88  LUI	R30, 49032
0x9D000170	0x83C26090  LB	R2, 24720(R30)
0x9D000174	0x34420004  ORI	R2, R2, 0x0004
0x9D000178	0x3C1EBF88  LUI	R30, 49032
0x9D00017C	0xA3C26090  SB	R2, 24720(R30)
;matrixrgb_hal.c, 82 :: 		}
L_end_matrixrgb_hal_cs_high:
0x9D000180	0x03E00008  JR	RA
0x9D000184	0x70000000  NOP	
; end of _matrixrgb_hal_cs_high
_matrixrgb_hal_write:
;matrixrgb_hal.c, 113 :: 		uint16_t count )
0x9D0001B0	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0001B4	0xAFBF0000  SW	RA, 0(SP)
;matrixrgb_hal.c, 116 :: 		while( MATRIXRGB_READY != 1 );  //Wait till slave is ready
L_matrixrgb_hal_write0:
0x9D0001B8	0x3C1EBF88  LUI	R30, 49032
0x9D0001BC	0x83C26111  LB	R2, 24849(R30)
0x9D0001C0	0x7C420000  EXT	R2, R2, 0, 1
0x9D0001C4	0x14400003  BNE	R2, 1, L_matrixrgb_hal_write1
0x9D0001C8	0x70000000  NOP	
L__matrixrgb_hal_write10:
0x9D0001CC	0x0B40006E  J	L_matrixrgb_hal_write0
0x9D0001D0	0x70000000  NOP	
L_matrixrgb_hal_write1:
;matrixrgb_hal.c, 118 :: 		while( count-- )
L_matrixrgb_hal_write2:
0x9D0001D4	0x3343FFFF  ANDI	R3, R26, 65535
0x9D0001D8	0x2742FFFF  ADDIU	R2, R26, -1
0x9D0001DC	0x10600010  BEQ	R3, R0, L_matrixrgb_hal_write3
0x9D0001E0	0x305AFFFF  ANDI	R26, R2, 65535
L__matrixrgb_hal_write12:
;matrixrgb_hal.c, 120 :: 		matrixrgb_hal_cs_low();
0x9D0001E4	0x0F400046  JAL	_matrixrgb_hal_cs_low+0
0x9D0001E8	0x70000000  NOP	
;matrixrgb_hal.c, 121 :: 		write_spi_p( *( buffer++ ) );
0x9D0001EC	0xA7BA0004  SH	R26, 4(SP)
0x9D0001F0	0xAFB90008  SW	R25, 8(SP)
0x9D0001F4	0x93390000  LBU	R25, 0(R25)
0x9D0001F8	0x8C3E8898  LW	R30, Offset(matrixrgb_hal_write_spi_p+0)(GP)
0x9D0001FC	0x03C0F809  JALR	RA, R30
0x9D000200	0x70000000  NOP	
0x9D000204	0x8FB90008  LW	R25, 8(SP)
0x9D000208	0x97BA0004  LHU	R26, 4(SP)
0x9D00020C	0x27220001  ADDIU	R2, R25, 1
;matrixrgb_hal.c, 122 :: 		matrixrgb_hal_cs_high();
0x9D000210	0x0F40005B  JAL	_matrixrgb_hal_cs_high+0
0x9D000214	0x0040C80A  MOVZ	R25, R2, R0
;matrixrgb_hal.c, 123 :: 		}
0x9D000218	0x0B400075  J	L_matrixrgb_hal_write2
0x9D00021C	0x70000000  NOP	
L_matrixrgb_hal_write3:
;matrixrgb_hal.c, 125 :: 		}
L_end_matrixrgb_hal_write:
0x9D000220	0x8FBF0000  LW	RA, 0(SP)
0x9D000224	0x03E00008  JR	RA
0x9D000228	0x27BD000C  ADDIU	SP, SP, 12
; end of _matrixrgb_hal_write
_SPI1_Write:
;__Lib_SPI_1234.c, 40 :: 		
0x9D000150	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000154	0xAFBF0000  SW	RA, 0(SP)
;__Lib_SPI_1234.c, 41 :: 		
0x9D000158	0x0F40000E  JAL	_SPI1_Read+0
0x9D00015C	0x70000000  NOP	
;__Lib_SPI_1234.c, 42 :: 		
L_end_SPI1_Write:
0x9D000160	0x8FBF0000  LW	RA, 0(SP)
0x9D000164	0x03E00008  JR	RA
0x9D000168	0x27BD0004  ADDIU	SP, SP, 4
; end of _SPI1_Write
_SPI1_Read:
;__Lib_SPI_1234.c, 34 :: 		
0x9D000038	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_SPI_1234.c, 35 :: 		
0x9D00003C	0x3C1EBF80  LUI	R30, 49024
0x9D000040	0xAFD95E20  SW	R25, 24096(R30)
;__Lib_SPI_1234.c, 36 :: 		
L_SPI1_Read0:
0x9D000044	0x3C1EBF80  LUI	R30, 49024
0x9D000048	0x93C25E10  LBU	R2, 24080(R30)
0x9D00004C	0x7C420000  EXT	R2, R2, 0, 1
0x9D000050	0x14400003  BNE	R2, R0, L_SPI1_Read1
0x9D000054	0x70000000  NOP	
L__SPI1_Read9:
0x9D000058	0x0B400011  J	L_SPI1_Read0
0x9D00005C	0x70000000  NOP	
L_SPI1_Read1:
;__Lib_SPI_1234.c, 37 :: 		
0x9D000060	0x3C1EBF80  LUI	R30, 49024
0x9D000064	0x8FC25E20  LW	R2, 24096(R30)
;__Lib_SPI_1234.c, 38 :: 		
L_end_SPI1_Read:
0x9D000068	0x03E00008  JR	RA
0x9D00006C	0x27BD0004  ADDIU	SP, SP, 4
; end of _SPI1_Read
_SPI2_Write:
;__Lib_SPI_1234.c, 86 :: 		
0x9D0000FC	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000100	0xAFBF0000  SW	RA, 0(SP)
;__Lib_SPI_1234.c, 87 :: 		
0x9D000104	0x0F400000  JAL	_SPI2_Read+0
0x9D000108	0x70000000  NOP	
;__Lib_SPI_1234.c, 88 :: 		
L_end_SPI2_Write:
0x9D00010C	0x8FBF0000  LW	RA, 0(SP)
0x9D000110	0x03E00008  JR	RA
0x9D000114	0x27BD0004  ADDIU	SP, SP, 4
; end of _SPI2_Write
_SPI2_Read:
;__Lib_SPI_1234.c, 80 :: 		
0x9D000000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_SPI_1234.c, 81 :: 		
0x9D000004	0x3C1EBF80  LUI	R30, 49024
0x9D000008	0xAFD95A20  SW	R25, 23072(R30)
;__Lib_SPI_1234.c, 82 :: 		
L_SPI2_Read2:
0x9D00000C	0x3C1EBF80  LUI	R30, 49024
0x9D000010	0x93C25A10  LBU	R2, 23056(R30)
0x9D000014	0x7C420000  EXT	R2, R2, 0, 1
0x9D000018	0x14400003  BNE	R2, R0, L_SPI2_Read3
0x9D00001C	0x70000000  NOP	
L__SPI2_Read14:
0x9D000020	0x0B400003  J	L_SPI2_Read2
0x9D000024	0x70000000  NOP	
L_SPI2_Read3:
;__Lib_SPI_1234.c, 83 :: 		
0x9D000028	0x3C1EBF80  LUI	R30, 49024
0x9D00002C	0x8FC25A20  LW	R2, 23072(R30)
;__Lib_SPI_1234.c, 84 :: 		
L_end_SPI2_Read:
0x9D000030	0x03E00008  JR	RA
0x9D000034	0x27BD0004  ADDIU	SP, SP, 4
; end of _SPI2_Read
_SPI3_Write:
;__Lib_SPI_1234.c, 133 :: 		
0x9D0000E0	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0000E4	0xAFBF0000  SW	RA, 0(SP)
;__Lib_SPI_1234.c, 134 :: 		
0x9D0000E8	0x0F40002A  JAL	_SPI3_Read+0
0x9D0000EC	0x70000000  NOP	
;__Lib_SPI_1234.c, 135 :: 		
L_end_SPI3_Write:
0x9D0000F0	0x8FBF0000  LW	RA, 0(SP)
0x9D0000F4	0x03E00008  JR	RA
0x9D0000F8	0x27BD0004  ADDIU	SP, SP, 4
; end of _SPI3_Write
_SPI3_Read:
;__Lib_SPI_1234.c, 127 :: 		
0x9D0000A8	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_SPI_1234.c, 128 :: 		
0x9D0000AC	0x3C1EBF80  LUI	R30, 49024
0x9D0000B0	0xAFD95820  SW	R25, 22560(R30)
;__Lib_SPI_1234.c, 129 :: 		
L_SPI3_Read4:
0x9D0000B4	0x3C1EBF80  LUI	R30, 49024
0x9D0000B8	0x93C25810  LBU	R2, 22544(R30)
0x9D0000BC	0x7C420000  EXT	R2, R2, 0, 1
0x9D0000C0	0x14400003  BNE	R2, R0, L_SPI3_Read5
0x9D0000C4	0x70000000  NOP	
L__SPI3_Read19:
0x9D0000C8	0x0B40002D  J	L_SPI3_Read4
0x9D0000CC	0x70000000  NOP	
L_SPI3_Read5:
;__Lib_SPI_1234.c, 130 :: 		
0x9D0000D0	0x3C1EBF80  LUI	R30, 49024
0x9D0000D4	0x8FC25820  LW	R2, 22560(R30)
;__Lib_SPI_1234.c, 131 :: 		
L_end_SPI3_Read:
0x9D0000D8	0x03E00008  JR	RA
0x9D0000DC	0x27BD0004  ADDIU	SP, SP, 4
; end of _SPI3_Read
_SPI4_Write:
;__Lib_SPI_1234.c, 179 :: 		
0x9D000134	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000138	0xAFBF0000  SW	RA, 0(SP)
;__Lib_SPI_1234.c, 180 :: 		
0x9D00013C	0x0F40001C  JAL	_SPI4_Read+0
0x9D000140	0x70000000  NOP	
;__Lib_SPI_1234.c, 181 :: 		
L_end_SPI4_Write:
0x9D000144	0x8FBF0000  LW	RA, 0(SP)
0x9D000148	0x03E00008  JR	RA
0x9D00014C	0x27BD0004  ADDIU	SP, SP, 4
; end of _SPI4_Write
_SPI4_Read:
;__Lib_SPI_1234.c, 173 :: 		
0x9D000070	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_SPI_1234.c, 174 :: 		
0x9D000074	0x3C1EBF80  LUI	R30, 49024
0x9D000078	0xAFD95C20  SW	R25, 23584(R30)
;__Lib_SPI_1234.c, 175 :: 		
L_SPI4_Read6:
0x9D00007C	0x3C1EBF80  LUI	R30, 49024
0x9D000080	0x93C25C10  LBU	R2, 23568(R30)
0x9D000084	0x7C420000  EXT	R2, R2, 0, 1
0x9D000088	0x14400003  BNE	R2, R0, L_SPI4_Read7
0x9D00008C	0x70000000  NOP	
L__SPI4_Read24:
0x9D000090	0x0B40001F  J	L_SPI4_Read6
0x9D000094	0x70000000  NOP	
L_SPI4_Read7:
;__Lib_SPI_1234.c, 176 :: 		
0x9D000098	0x3C1EBF80  LUI	R30, 49024
0x9D00009C	0x8FC25C20  LW	R2, 23584(R30)
;__Lib_SPI_1234.c, 177 :: 		
L_end_SPI4_Read:
0x9D0000A0	0x03E00008  JR	RA
0x9D0000A4	0x27BD0004  ADDIU	SP, SP, 4
; end of _SPI4_Read
_matrixrgb_hal_cs_low:
;matrixrgb_hal.c, 84 :: 		void matrixrgb_hal_cs_low()
;matrixrgb_hal.c, 86 :: 		MATRIXRGB_CS = 0;
0x9D000118	0x3C1EBF88  LUI	R30, 49032
0x9D00011C	0x83C26090  LB	R2, 24720(R30)
0x9D000120	0x7C021084  INS	R2, R0, 2, 1
0x9D000124	0x3C1EBF88  LUI	R30, 49032
0x9D000128	0xA3C26090  SB	R2, 24720(R30)
;matrixrgb_hal.c, 87 :: 		}
L_end_matrixrgb_hal_cs_low:
0x9D00012C	0x03E00008  JR	RA
0x9D000130	0x70000000  NOP	
; end of _matrixrgb_hal_cs_low
_matrixrgb_scroll_img_right:
;matrixrgb_hw.c, 130 :: 		void matrixrgb_scroll_img_right( uint8_t *bmp, uint8_t width, uint8_t height, uint8_t speed )
0x9D000730	0x27BDFFE8  ADDIU	SP, SP, -24
0x9D000734	0xAFBF0000  SW	RA, 0(SP)
;matrixrgb_hw.c, 133 :: 		uint8_t *ptr = bmp;
0x9D000738	0xAFB90004  SW	R25, 4(SP)
0x9D00073C	0xAFB90014  SW	R25, 20(SP)
;matrixrgb_hw.c, 135 :: 		spi_buffer[0] = SCROLL_IMG_RIGHT_CMD;         // Send command for image load
0x9D000740	0x34020004  ORI	R2, R0, 4
0x9D000744	0xA022880C  SB	R2, Offset(_spi_buffer+0)(GP)
;matrixrgb_hw.c, 136 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x9D000748	0xA3BC0008  SB	R28, 8(SP)
0x9D00074C	0xA3BB0009  SB	R27, 9(SP)
0x9D000750	0xA3BA000A  SB	R26, 10(SP)
0x9D000754	0x341A0001  ORI	R26, R0, 1
0x9D000758	0x3C19A000  LUI	R25, hi_addr(_spi_buffer+0)
0x9D00075C	0x0F40006C  JAL	_matrixrgb_hal_write+0
0x9D000760	0x3739080C  ORI	R25, R25, lo_addr(_spi_buffer+0)
0x9D000764	0x93BA000A  LBU	R26, 10(SP)
0x9D000768	0x93BB0009  LBU	R27, 9(SP)
;matrixrgb_hw.c, 137 :: 		spi_buffer[0] = width;
0x9D00076C	0xA03A880C  SB	R26, Offset(_spi_buffer+0)(GP)
;matrixrgb_hw.c, 138 :: 		spi_buffer[1] = height;
0x9D000770	0xA03B880D  SB	R27, Offset(_spi_buffer+1)(GP)
;matrixrgb_hw.c, 139 :: 		matrixrgb_hal_write( &spi_buffer, 2 );
0x9D000774	0xA3BB0009  SB	R27, 9(SP)
0x9D000778	0xA3BA000A  SB	R26, 10(SP)
0x9D00077C	0x341A0002  ORI	R26, R0, 2
0x9D000780	0x3C19A000  LUI	R25, hi_addr(_spi_buffer+0)
0x9D000784	0x0F40006C  JAL	_matrixrgb_hal_write+0
0x9D000788	0x3739080C  ORI	R25, R25, lo_addr(_spi_buffer+0)
0x9D00078C	0x93BA000A  LBU	R26, 10(SP)
0x9D000790	0x93BB0009  LBU	R27, 9(SP)
0x9D000794	0x93BC0008  LBU	R28, 8(SP)
;matrixrgb_hw.c, 140 :: 		spi_buffer[0] = speed;
0x9D000798	0xA03C880C  SB	R28, Offset(_spi_buffer+0)(GP)
;matrixrgb_hw.c, 141 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x9D00079C	0xA3BB0008  SB	R27, 8(SP)
0x9D0007A0	0xA3BA0009  SB	R26, 9(SP)
0x9D0007A4	0x341A0001  ORI	R26, R0, 1
0x9D0007A8	0x3C19A000  LUI	R25, hi_addr(_spi_buffer+0)
0x9D0007AC	0x0F40006C  JAL	_matrixrgb_hal_write+0
0x9D0007B0	0x3739080C  ORI	R25, R25, lo_addr(_spi_buffer+0)
0x9D0007B4	0x93BA0009  LBU	R26, 9(SP)
0x9D0007B8	0x93BB0008  LBU	R27, 8(SP)
;matrixrgb_hw.c, 143 :: 		for( i = 0; i < height; i++ )
0x9D0007BC	0xA7A00010  SH	R0, 16(SP)
L_matrixrgb_scroll_img_right14:
0x9D0007C0	0x336300FF  ANDI	R3, R27, 255
0x9D0007C4	0x97A20010  LHU	R2, 16(SP)
0x9D0007C8	0x0043102B  SLTU	R2, R2, R3
0x9D0007CC	0x1040002E  BEQ	R2, R0, L_matrixrgb_scroll_img_right15
0x9D0007D0	0x70000000  NOP	
L__matrixrgb_scroll_img_right34:
;matrixrgb_hw.c, 144 :: 		for( j = 0; j < width; j++ )
0x9D0007D4	0xA7A00012  SH	R0, 18(SP)
L_matrixrgb_scroll_img_right17:
0x9D0007D8	0x334300FF  ANDI	R3, R26, 255
0x9D0007DC	0x97A20012  LHU	R2, 18(SP)
0x9D0007E0	0x0043102B  SLTU	R2, R2, R3
0x9D0007E4	0x10400024  BEQ	R2, R0, L_matrixrgb_scroll_img_right18
0x9D0007E8	0x70000000  NOP	
L__matrixrgb_scroll_img_right35:
;matrixrgb_hw.c, 146 :: 		spi_buffer[0] = ptr[ 2 * ( i * width + j ) ];
0x9D0007EC	0x334300FF  ANDI	R3, R26, 255
0x9D0007F0	0x97A20010  LHU	R2, 16(SP)
0x9D0007F4	0x00430019  MULTU	R2, R3
0x9D0007F8	0x00001812  MFLO	R3
0x9D0007FC	0x97A20012  LHU	R2, 18(SP)
0x9D000800	0x00621021  ADDU	R2, R3, R2
0x9D000804	0x3042FFFF  ANDI	R2, R2, 65535
0x9D000808	0x00022040  SLL	R4, R2, 1
0x9D00080C	0x3083FFFF  ANDI	R3, R4, 65535
0x9D000810	0x8FA20014  LW	R2, 20(SP)
0x9D000814	0x00431021  ADDU	R2, R2, R3
0x9D000818	0x90420000  LBU	R2, 0(R2)
0x9D00081C	0xA022880C  SB	R2, Offset(_spi_buffer+0)(GP)
;matrixrgb_hw.c, 147 :: 		spi_buffer[1] = ptr[ 2 * ( i * width + j ) + 1 ];
0x9D000820	0x24820001  ADDIU	R2, R4, 1
0x9D000824	0x3043FFFF  ANDI	R3, R2, 65535
0x9D000828	0x8FA20014  LW	R2, 20(SP)
0x9D00082C	0x00431021  ADDU	R2, R2, R3
0x9D000830	0x90420000  LBU	R2, 0(R2)
0x9D000834	0xA022880D  SB	R2, Offset(_spi_buffer+1)(GP)
;matrixrgb_hw.c, 148 :: 		matrixrgb_hal_write( &spi_buffer, 2 );
0x9D000838	0xA3BC0008  SB	R28, 8(SP)
0x9D00083C	0xA3BB0009  SB	R27, 9(SP)
0x9D000840	0xA3BA000A  SB	R26, 10(SP)
0x9D000844	0xAFB9000C  SW	R25, 12(SP)
0x9D000848	0x341A0002  ORI	R26, R0, 2
0x9D00084C	0x3C19A000  LUI	R25, hi_addr(_spi_buffer+0)
0x9D000850	0x0F40006C  JAL	_matrixrgb_hal_write+0
0x9D000854	0x3739080C  ORI	R25, R25, lo_addr(_spi_buffer+0)
0x9D000858	0x8FB9000C  LW	R25, 12(SP)
0x9D00085C	0x93BA000A  LBU	R26, 10(SP)
0x9D000860	0x93BB0009  LBU	R27, 9(SP)
0x9D000864	0x93BC0008  LBU	R28, 8(SP)
;matrixrgb_hw.c, 144 :: 		for( j = 0; j < width; j++ )
0x9D000868	0x97A20012  LHU	R2, 18(SP)
0x9D00086C	0x24420001  ADDIU	R2, R2, 1
;matrixrgb_hw.c, 149 :: 		}
0x9D000870	0x0B4001F6  J	L_matrixrgb_scroll_img_right17
0x9D000874	0xA7A20012  SH	R2, 18(SP)
L_matrixrgb_scroll_img_right18:
;matrixrgb_hw.c, 143 :: 		for( i = 0; i < height; i++ )
0x9D000878	0x97A20010  LHU	R2, 16(SP)
0x9D00087C	0x24420001  ADDIU	R2, R2, 1
;matrixrgb_hw.c, 149 :: 		}
0x9D000880	0x0B4001F0  J	L_matrixrgb_scroll_img_right14
0x9D000884	0xA7A20010  SH	R2, 16(SP)
L_matrixrgb_scroll_img_right15:
;matrixrgb_hw.c, 150 :: 		}
L_end_matrixrgb_scroll_img_right:
0x9D000888	0x8FB90004  LW	R25, 4(SP)
0x9D00088C	0x8FBF0000  LW	RA, 0(SP)
0x9D000890	0x03E00008  JR	RA
0x9D000894	0x27BD0018  ADDIU	SP, SP, 24
; end of _matrixrgb_scroll_img_right
_matrixrgb_scroll_off_scrn_down:
;matrixrgb_hw.c, 268 :: 		void matrixrgb_scroll_off_scrn_down( uint8_t speed )
0x9D0006D8	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D0006DC	0xAFBF0000  SW	RA, 0(SP)
;matrixrgb_hw.c, 270 :: 		spi_buffer[0] = DISPLAY_SCROLL_OFF_SCRN_DWN_CMD;
0x9D0006E0	0xAFB90004  SW	R25, 4(SP)
0x9D0006E4	0xAFBA0008  SW	R26, 8(SP)
0x9D0006E8	0x3402000F  ORI	R2, R0, 15
0x9D0006EC	0xA022880C  SB	R2, Offset(_spi_buffer+0)(GP)
;matrixrgb_hw.c, 271 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x9D0006F0	0xA3B9000C  SB	R25, 12(SP)
0x9D0006F4	0x341A0001  ORI	R26, R0, 1
0x9D0006F8	0x3C19A000  LUI	R25, hi_addr(_spi_buffer+0)
0x9D0006FC	0x0F40006C  JAL	_matrixrgb_hal_write+0
0x9D000700	0x3739080C  ORI	R25, R25, lo_addr(_spi_buffer+0)
0x9D000704	0x93B9000C  LBU	R25, 12(SP)
;matrixrgb_hw.c, 273 :: 		spi_buffer[0] = speed;
0x9D000708	0xA039880C  SB	R25, Offset(_spi_buffer+0)(GP)
;matrixrgb_hw.c, 274 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x9D00070C	0x341A0001  ORI	R26, R0, 1
0x9D000710	0x3C19A000  LUI	R25, hi_addr(_spi_buffer+0)
0x9D000714	0x0F40006C  JAL	_matrixrgb_hal_write+0
0x9D000718	0x3739080C  ORI	R25, R25, lo_addr(_spi_buffer+0)
;matrixrgb_hw.c, 275 :: 		}
L_end_matrixrgb_scroll_off_scrn_down:
0x9D00071C	0x8FBA0008  LW	R26, 8(SP)
0x9D000720	0x8FB90004  LW	R25, 4(SP)
0x9D000724	0x8FBF0000  LW	RA, 0(SP)
0x9D000728	0x03E00008  JR	RA
0x9D00072C	0x27BD0010  ADDIU	SP, SP, 16
; end of _matrixrgb_scroll_off_scrn_down
_matrixrgb_set_color:
;matrixrgb_hw.c, 309 :: 		void matrixrgb_set_color( color_t *color, uint8_t red_color, uint8_t green_color, uint8_t blue_color )
;matrixrgb_hw.c, 312 :: 		color->red   = red_color;
0x9D0005BC	0xA33A0000  SB	R26, 0(R25)
;matrixrgb_hw.c, 313 :: 		color->green = green_color;
0x9D0005C0	0x27220001  ADDIU	R2, R25, 1
0x9D0005C4	0xA05B0000  SB	R27, 0(R2)
;matrixrgb_hw.c, 314 :: 		color->blue  = blue_color;
0x9D0005C8	0x27220002  ADDIU	R2, R25, 2
0x9D0005CC	0xA05C0000  SB	R28, 0(R2)
;matrixrgb_hw.c, 316 :: 		}
L_end_matrixrgb_set_color:
0x9D0005D0	0x03E00008  JR	RA
0x9D0005D4	0x70000000  NOP	
; end of _matrixrgb_set_color
_matrixrgb_scroll_text_left:
;matrixrgb_hw.c, 175 :: 		void matrixrgb_scroll_text_left( char *text, color_t color, uint8_t speed , uint8_t text_size )
0x9D0003B4	0x27BDFFE8  ADDIU	SP, SP, -24
0x9D0003B8	0xAFBF0000  SW	RA, 0(SP)
;matrixrgb_hw.c, 177 :: 		uint8_t i = 0;
0x9D0003BC	0xAFB90004  SW	R25, 4(SP)
0x9D0003C0	0xAFBA0008  SW	R26, 8(SP)
;matrixrgb_hw.c, 178 :: 		uint8_t *ptr = text;
0x9D0003C4	0xAFB90014  SW	R25, 20(SP)
;matrixrgb_hw.c, 180 :: 		spi_buffer[0] = SCROLL_TEXT_LEFT_CMD;
0x9D0003C8	0x34020008  ORI	R2, R0, 8
0x9D0003CC	0xA022880C  SB	R2, Offset(_spi_buffer+0)(GP)
;matrixrgb_hw.c, 181 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x9D0003D0	0xA3BB000C  SB	R27, 12(SP)
0x9D0003D4	0xA3BA000D  SB	R26, 13(SP)
0x9D0003D8	0x341A0001  ORI	R26, R0, 1
0x9D0003DC	0x3C19A000  LUI	R25, hi_addr(_spi_buffer+0)
0x9D0003E0	0x0F40006C  JAL	_matrixrgb_hal_write+0
0x9D0003E4	0x3739080C  ORI	R25, R25, lo_addr(_spi_buffer+0)
0x9D0003E8	0x93BA000D  LBU	R26, 13(SP)
0x9D0003EC	0x93BB000C  LBU	R27, 12(SP)
;matrixrgb_hw.c, 182 :: 		spi_buffer[0] = text_size;
0x9D0003F0	0xA03B880C  SB	R27, Offset(_spi_buffer+0)(GP)
;matrixrgb_hw.c, 183 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x9D0003F4	0xA3BB000C  SB	R27, 12(SP)
