;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/30/2016 9:52:13 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_SPI_c567_d567_e567_f567.c,156 :: 		
L_end_SPIF_Write:
0x029C	0x9508    	RET
; end of _SPIF_Write
_matrixrgb_set_color:
;matrixrgb_hw.c,309 :: 		void matrixrgb_set_color( color_t *color, uint8_t red_color, uint8_t green_color, uint8_t blue_color )
;matrixrgb_hw.c,312 :: 		color->red   = red_color;
0x04F0	0x01F1    	MOVW       R30, R2
0x04F2	0x8240    	ST         Z, R4
;matrixrgb_hw.c,313 :: 		color->green = green_color;
0x04F4	0x01F1    	MOVW       R30, R2
0x04F6	0x9631    	ADIW       R30, 1
0x04F8	0x8250    	ST         Z, R5
;matrixrgb_hw.c,314 :: 		color->blue  = blue_color;
0x04FA	0x01F1    	MOVW       R30, R2
0x04FC	0x9632    	ADIW       R30, 2
0x04FE	0x8260    	ST         Z, R6
;matrixrgb_hw.c,316 :: 		}
L_end_matrixrgb_set_color:
0x0500	0x9508    	RET
; end of _matrixrgb_set_color
_matrixrgb_scroll_text_left:
0x03F8	0x93CF    	PUSH       R28
0x03FA	0x93DF    	PUSH       R29
0x03FC	0xB7CD    	IN         R28, SPL+0
0x03FE	0xB7DE    	IN         R29, SPL+1
0x0400	0x9723    	SBIW       R28, 3
0x0402	0xBFCD    	OUT        SPL+0, R28
0x0404	0xBFDE    	OUT        SPL+1, R29
0x0406	0x9621    	ADIW       R28, 1
;matrixrgb_hw.c,175 :: 		void matrixrgb_scroll_text_left( char *text, color_t color, uint8_t speed , uint8_t text_size )
;matrixrgb_hw.c,177 :: 		uint8_t i = 0;
0x0408	0x922F    	PUSH       R2
0x040A	0x923F    	PUSH       R3
0x040C	0x924F    	PUSH       R4
;matrixrgb_hw.c,178 :: 		uint8_t *ptr = text;
0x040E	0x8228    	STD        Y+0, R2
0x0410	0x8239    	STD        Y+1, R3
;matrixrgb_hw.c,180 :: 		spi_buffer[0] = SCROLL_TEXT_LEFT_CMD;
0x0412	0xE0B8    	LDI        R27, 8
0x0414	0x200E93B0  	STS        matrixrgb_hw_spi_buffer+0, R27
;matrixrgb_hw.c,181 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0418	0x925F    	PUSH       R5
0x041A	0x924F    	PUSH       R4
0x041C	0xE0B1    	LDI        R27, 1
0x041E	0x2E4B    	MOV        R4, R27
0x0420	0xE0B0    	LDI        R27, 0
0x0422	0x2E5B    	MOV        R5, R27
0x0424	0xE0BE    	LDI        R27, lo_addr(matrixrgb_hw_spi_buffer+0)
0x0426	0x2E2B    	MOV        R2, R27
0x0428	0xE2B0    	LDI        R27, hi_addr(matrixrgb_hw_spi_buffer+0)
0x042A	0x2E3B    	MOV        R3, R27
0x042C	0xDF48    	RCALL      _matrixrgb_hal_write+0
0x042E	0x904F    	POP        R4
0x0430	0x905F    	POP        R5
;matrixrgb_hw.c,182 :: 		spi_buffer[0] = text_size;
0x0432	0x200E9250  	STS        matrixrgb_hw_spi_buffer+0, R5
;matrixrgb_hw.c,183 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0436	0x925F    	PUSH       R5
0x0438	0x924F    	PUSH       R4
0x043A	0xE0B1    	LDI        R27, 1
0x043C	0x2E4B    	MOV        R4, R27
0x043E	0xE0B0    	LDI        R27, 0
0x0440	0x2E5B    	MOV        R5, R27
0x0442	0xE0BE    	LDI        R27, lo_addr(matrixrgb_hw_spi_buffer+0)
0x0444	0x2E2B    	MOV        R2, R27
0x0446	0xE2B0    	LDI        R27, hi_addr(matrixrgb_hw_spi_buffer+0)
0x0448	0x2E3B    	MOV        R3, R27
0x044A	0xDF39    	RCALL      _matrixrgb_hal_write+0
;matrixrgb_hw.c,184 :: 		spi_buffer[0] = color.red;
0x044C	0x810F    	LDD        R16, Y+7
0x044E	0x200E9300  	STS        matrixrgb_hw_spi_buffer+0, R16
;matrixrgb_hw.c,185 :: 		spi_buffer[1] = color.green;
0x0452	0x8508    	LDD        R16, Y+8
0x0454	0x200F9300  	STS        matrixrgb_hw_spi_buffer+1, R16
;matrixrgb_hw.c,186 :: 		spi_buffer[2] = color.blue;
0x0458	0x8509    	LDD        R16, Y+9
0x045A	0x20109300  	STS        matrixrgb_hw_spi_buffer+2, R16
;matrixrgb_hw.c,187 :: 		matrixrgb_hal_write( &spi_buffer, 3 );
0x045E	0xE0B3    	LDI        R27, 3
0x0460	0x2E4B    	MOV        R4, R27
0x0462	0xE0B0    	LDI        R27, 0
0x0464	0x2E5B    	MOV        R5, R27
0x0466	0xE0BE    	LDI        R27, lo_addr(matrixrgb_hw_spi_buffer+0)
0x0468	0x2E2B    	MOV        R2, R27
0x046A	0xE2B0    	LDI        R27, hi_addr(matrixrgb_hw_spi_buffer+0)
0x046C	0x2E3B    	MOV        R3, R27
0x046E	0xDF27    	RCALL      _matrixrgb_hal_write+0
0x0470	0x904F    	POP        R4
;matrixrgb_hw.c,188 :: 		spi_buffer[0] = speed;
0x0472	0x200E9240  	STS        matrixrgb_hw_spi_buffer+0, R4
;matrixrgb_hw.c,189 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0476	0xE0B1    	LDI        R27, 1
0x0478	0x2E4B    	MOV        R4, R27
0x047A	0xE0B0    	LDI        R27, 0
0x047C	0x2E5B    	MOV        R5, R27
0x047E	0xE0BE    	LDI        R27, lo_addr(matrixrgb_hw_spi_buffer+0)
0x0480	0x2E2B    	MOV        R2, R27
0x0482	0xE2B0    	LDI        R27, hi_addr(matrixrgb_hw_spi_buffer+0)
0x0484	0x2E3B    	MOV        R3, R27
0x0486	0xDF1B    	RCALL      _matrixrgb_hal_write+0
0x0488	0x905F    	POP        R5
;matrixrgb_hw.c,191 :: 		for( i = 0; i < text_size; i++ )
0x048A	0xE0B0    	LDI        R27, 0
0x048C	0x83BA    	STD        Y+2, R27
L_matrixrgb_scroll_text_left23:
0x048E	0x810A    	LDD        R16, Y+2
0x0490	0x1505    	CP         R16, R5
0x0492	0xF500    	BRSH       L_matrixrgb_scroll_text_left24
L__matrixrgb_scroll_text_left39:
;matrixrgb_hw.c,193 :: 		spi_buffer[0] = *ptr++;
0x0494	0x81E8    	LDD        R30, Y+0
0x0496	0x81F9    	LDD        R31, Y+1
0x0498	0x8100    	LD         R16, Z
0x049A	0x200E9300  	STS        matrixrgb_hw_spi_buffer+0, R16
0x049E	0x8108    	LDD        R16, Y+0
0x04A0	0x8119    	LDD        R17, Y+1
0x04A2	0x5F0F    	SUBI       R16, 255
0x04A4	0x4F1F    	SBCI       R17, 255
0x04A6	0x8308    	STD        Y+0, R16
0x04A8	0x8319    	STD        Y+1, R17
;matrixrgb_hw.c,194 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x04AA	0x925F    	PUSH       R5
0x04AC	0x924F    	PUSH       R4
0x04AE	0x923F    	PUSH       R3
0x04B0	0x922F    	PUSH       R2
0x04B2	0xE0B1    	LDI        R27, 1
0x04B4	0x2E4B    	MOV        R4, R27
0x04B6	0xE0B0    	LDI        R27, 0
0x04B8	0x2E5B    	MOV        R5, R27
0x04BA	0xE0BE    	LDI        R27, lo_addr(matrixrgb_hw_spi_buffer+0)
0x04BC	0x2E2B    	MOV        R2, R27
0x04BE	0xE2B0    	LDI        R27, hi_addr(matrixrgb_hw_spi_buffer+0)
0x04C0	0x2E3B    	MOV        R3, R27
0x04C2	0xDEFD    	RCALL      _matrixrgb_hal_write+0
0x04C4	0x902F    	POP        R2
0x04C6	0x903F    	POP        R3
0x04C8	0x904F    	POP        R4
0x04CA	0x905F    	POP        R5
;matrixrgb_hw.c,191 :: 		for( i = 0; i < text_size; i++ )
0x04CC	0x810A    	LDD        R16, Y+2
0x04CE	0x5F0F    	SUBI       R16, 255
0x04D0	0x830A    	STD        Y+2, R16
;matrixrgb_hw.c,195 :: 		}
0x04D2	0xCFDD    	RJMP       L_matrixrgb_scroll_text_left23
L_matrixrgb_scroll_text_left24:
;matrixrgb_hw.c,197 :: 		}
L_end_matrixrgb_scroll_text_left:
0x04D4	0x904F    	POP        R4
0x04D6	0x903F    	POP        R3
0x04D8	0x902F    	POP        R2
0x04DA	0x9622    	ADIW       R28, 2
0x04DC	0xBFCD    	OUT        SPL+0, R28
0x04DE	0xBFDE    	OUT        SPL+1, R29
0x04E0	0x91DF    	POP        R29
0x04E2	0x91CF    	POP        R28
0x04E4	0x9508    	RET
; end of _matrixrgb_scroll_text_left
___CC2DW:
;__Lib_System.c,25 :: 		
;__Lib_System.c,27 :: 		
L_loopDW:
;__Lib_System.c,28 :: 		
0x04E6	0x9005    	LPM        R0, Z+
;__Lib_System.c,29 :: 		
0x04E8	0x920D    	ST         X+, R0
;__Lib_System.c,30 :: 		
0x04EA	0x9701    	SBIW       R24, 1
;__Lib_System.c,31 :: 		
0x04EC	0xF7E1    	BRNE       L_loopDW
;__Lib_System.c,33 :: 		
L_end___CC2DW:
0x04EE	0x9508    	RET
; end of ___CC2DW
0x0632	0xE0A0    	LDI        R26, 0
0x0634	0xE2B0    	LDI        R27, 32
0x0636	0xEFE4    	LDI        R30, 244
0x0638	0xE0F1    	LDI        R31, 1
0x063A	0xE782    	LDI        R24, 114
0x063C	0xE090    	LDI        R25, 0
0x063E	0x0273940E  	CALL       ___CC2DW
0x0642	0x9508    	RET
;MatrixRGB_AVR.c,0 :: ?ICS?lstr2_MatrixRGB_AVR
0x01F4	0x614D ;?ICS?lstr2_MatrixRGB_AVR+0
0x01F6	0x7274 ;?ICS?lstr2_MatrixRGB_AVR+2
0x01F8	0x7869 ;?ICS?lstr2_MatrixRGB_AVR+4
0x01FA	0x00 ;?ICS?lstr2_MatrixRGB_AVR+6
; end of ?ICS?lstr2_MatrixRGB_AVR
;MatrixRGB_AVR.c,0 :: ?ICS?lstr1_MatrixRGB_AVR
0x01FB	0x614D ;?ICS?lstr1_MatrixRGB_AVR+0
0x01FD	0x7274 ;?ICS?lstr1_MatrixRGB_AVR+2
0x01FF	0x7869 ;?ICS?lstr1_MatrixRGB_AVR+4
0x0201	0x00 ;?ICS?lstr1_MatrixRGB_AVR+6
; end of ?ICS?lstr1_MatrixRGB_AVR
;matrixrgb_hw.c,0 :: ?ICSmatrixrgb_hw_spi_buffer
0x0202	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+0
0x0204	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+2
0x0206	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+4
0x0208	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+6
0x020A	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+8
0x020C	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+10
0x020E	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+12
0x0210	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+14
0x0212	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+16
0x0214	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+18
0x0216	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+20
0x0218	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+22
0x021A	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+24
0x021C	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+26
0x021E	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+28
0x0220	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+30
0x0222	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+32
0x0224	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+34
0x0226	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+36
0x0228	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+38
0x022A	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+40
0x022C	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+42
0x022E	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+44
0x0230	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+46
0x0232	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+48
0x0234	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+50
0x0236	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+52
0x0238	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+54
0x023A	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+56
0x023C	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+58
0x023E	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+60
0x0240	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+62
0x0242	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+64
0x0244	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+66
0x0246	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+68
0x0248	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+70
0x024A	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+72
0x024C	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+74
0x024E	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+76
0x0250	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+78
0x0252	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+80
0x0254	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+82
0x0256	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+84
0x0258	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+86
0x025A	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+88
0x025C	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+90
0x025E	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+92
0x0260	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+94
0x0262	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+96
0x0264	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+98
; end of ?ICSmatrixrgb_hw_spi_buffer
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0133       [8]    _SPIC_Write
0x013B       [6]    _matrixrgb_hal_cs_low
0x0141       [6]    _matrixrgb_hal_cs_high
0x0147       [8]    _SPIF_Write
0x014F       [8]    _SPIE_Write
0x0157       [8]    _SPID_Write
0x015F      [37]    _matrixrgb_hal_write
0x0184      [35]    _SPIC_Init_Advanced
0x01A7      [18]    _matrixrgb_hal_init
0x01B9      [13]    _SPIC_Init
0x01C6      [54]    _matrixrgb_init
0x01FC     [119]    _matrixrgb_scroll_text_left
0x0273       [5]    ___CC2DW
0x0278       [9]    _matrixrgb_set_color
0x0281      [65]    _system_setup
0x02C2      [87]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    Delay_Cyc_loc_L0
0x0000       [1]    GPIO_GPIOR0
0x0000       [1]    R0
0x0001       [1]    GPIO_GPIOR1
0x0001       [1]    R1
0x0002       [2]    FARG_matrixrgb_scroll_img_right_bmp
0x0002       [1]    FARG_matrixrgb_init_level
0x0002       [1]    FARG_matrixrgb_scroll_off_scrn_up_speed
0x0002       [2]    FARG_matrixrgb_image_load_bmp
0x0002       [1]    GPIO_GPIOR2
0x0002       [2]    FARG_matrixrgb_scroll_text_left_text
0x0002       [2]    FARG_matrixrgb_hal_read_buffer
0x0002       [1]    R2
0x0002       [2]    FARG_matrixrgb_hal_write_buffer
0x0002       [2]    FARG_matrixrgb_scroll_text_right_text
0x0002       [2]    FARG_matrixrgb_write_pixel_img_row
0x0002       [2]    FARG_matrixrgb_erase_pixel_row
0x0002       [2]    FARG_matrixrgb_write_pixel_row
0x0002       [2]    FARG_matrixrgb_scroll_img_left_bmp
0x0002       [1]    FARG_system_setup_brightness
0x0002       [1]    FARG_SPIC_Read_data_out
0x0002       [1]    FARG_SPID_Init_Advanced_mode
0x0002       [1]    FARG_SPI_Write_data_out
0x0002       [1]    FARG_SPIC_Write_data_out
0x0002       [1]    FARG_SPID_Write_data_out
0x0002       [1]    FARG_SPIE_Write_data_out
0x0002       [1]    FARG_SPIE_Read_data_out
0x0002       [1]    FARG_SPID_Read_data_out
0x0002       [1]    FARG_SPIE_Init_Advanced_mode
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [1]    FARG_SPIF_Read_data_out
0x0002       [2]    FARG_SPI_Set_Active_read_ptr
0x0002       [1]    FARG_SPIF_Write_data_out
0x0002       [1]    FARG_SPI_Read_buffer
0x0002       [1]    FARG_SPIC_Init_Advanced_mode
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [2]    FARG_Button_port
0x0002       [2]    FARG_matrixrgb_set_color_color
0x0002       [1]    FARG_SPIF_Init_Advanced_mode
0x0002       [1]    FARG_matrixrgb_scroll_off_scrn_right_speed
0x0002       [1]    FARG_matrixrgb_scroll_off_scrn_down_speed
0x0002       [1]    FARG_matrixrgb_scroll_off_scrn_left_speed
0x0003       [1]    FARG_SPID_Init_Advanced_fcy_div
0x0003       [1]    FARG_SPIC_Init_Advanced_fcy_div
0x0003       [1]    FARG_matrixrgb_init_width
0x0003       [1]    FARG_SPIF_Init_Advanced_fcy_div
0x0003       [1]    R3
0x0003       [1]    FARG_system_setup_width
0x0003       [1]    GPIO_GPIOR3
0x0003       [1]    FARG_SPIE_Init_Advanced_fcy_div
0x0004       [1]    FARG_matrixrgb_image_load_width
0x0004       [1]    FARG_matrixrgb_scroll_img_left_width
0x0004       [2]    FARG_matrixrgb_write_pixel_column
0x0004       [2]    FARG_matrixrgb_erase_pixel_column
0x0004       [1]    FARG_Button_pin
0x0004       [1]    FARG_SPIF_Init_Advanced_clock_and_edge
0x0004       [2]    FARG_SPI_Set_Active_write_ptr
0x0004       [2]    FARG_matrixrgb_hal_read_count
0x0004       [1]    GPIO_GPIOR4
0x0004       [1]    R4
0x0004       [1]    FARG_matrixrgb_init_height
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [2]    FARG_matrixrgb_hal_write_count
0x0004       [1]    FARG_matrixrgb_set_color_red_color
0x0004       [1]    FARG_system_setup_height
0x0004       [1]    FARG_SPID_Init_Advanced_clock_and_edge
0x0004       [2]    FARG_matrixrgb_write_pixel_img_column
0x0004       [1]    FARG_SPIE_Init_Advanced_clock_and_edge
0x0004       [1]    FARG_matrixrgb_scroll_text_left_speed
0x0004       [1]    FARG_matrixrgb_scroll_text_right_speed
0x0004       [1]    FARG_matrixrgb_scroll_img_right_width
0x0004       [1]    FARG_SPIC_Init_Advanced_clock_and_edge
0x0005       [1]    FARG_Button_time_ms
0x0005       [1]    FARG_matrixrgb_scroll_text_left_text_size
0x0005       [1]    FARG_matrixrgb_set_color_green_color
0x0005       [1]    FARG_matrixrgb_scroll_img_left_height
0x0005       [1]    R5
0x0005       [1]    FARG_matrixrgb_scroll_img_right_height
0x0005       [1]    FARG_matrixrgb_image_load_height
0x0005       [1]    FARG_matrixrgb_scroll_text_right_text_size
0x0005       [1]    GPIO_GPIOR5
0x0006       [1]    FARG_matrixrgb_write_pixel_red
0x0006       [1]    FARG_matrixrgb_set_color_blue_color
0x0006       [1]    GPIO_GPIOR6
0x0006       [1]    FARG_Button_active_state
0x0006       [1]    FARG_matrixrgb_write_pixel_img_red
0x0006       [1]    FARG_matrixrgb_scroll_img_right_speed
0x0006       [1]    R6
0x0006       [1]    FARG_matrixrgb_scroll_img_left_speed
0x0007       [1]    R7
0x0007       [1]    GPIO_GPIOR7
0x0007       [1]    FARG_matrixrgb_write_pixel_img_green
0x0007       [1]    FARG_matrixrgb_write_pixel_green
0x0008       [1]    FARG_matrixrgb_write_pixel_img_blue
0x0008       [1]    R8
0x0008       [1]    FARG_matrixrgb_write_pixel_blue
0x0008       [1]    GPIO_GPIOR8
0x0009       [1]    R9
0x0009       [1]    GPIO_GPIOR9
0x000A       [1]    R10
0x000A       [1]    GPIO_GPIOR10
0x000B       [1]    GPIO_GPIOR11
0x000B       [1]    R11
0x000C       [1]    GPIO_GPIOR12
0x000C       [1]    R12
0x000D       [1]    GPIO_GPIOR13
0x000D       [1]    R13
0x000E       [1]    GPIO_GPIOR14
0x000E       [1]    R14
0x000F       [1]    GPIO_GPIOR15
0x000F       [1]    R15
0x0010       [1]    R16
0x0010       [1]    VPORT0_DIR
0x0011       [1]    VPORT0_OUT
0x0011       [1]    R17
0x0012       [1]    R18
0x0012       [1]    VPORT0_IN
0x0013       [0]    INT1IF_bit
0x0013       [0]    INT0IF_bit
0x0013       [1]    VPORT0_INTFLAGS
0x0013       [1]    R19
0x0014       [1]    R20
0x0014       [1]    VPORT1_DIR
0x0015       [1]    VPORT1_OUT
0x0015       [1]    R21
0x0016       [1]    R22
0x0016       [1]    VPORT1_IN
0x0017       [0]    INT0IF_VPORT1_INTFLAGS_bit
0x0017       [1]    R23
0x0017       [0]    INT1IF_VPORT1_INTFLAGS_bit
0x0017       [1]    VPORT1_INTFLAGS
0x0018       [1]    R24
0x0018       [1]    VPORT2_DIR
0x0019       [1]    VPORT2_OUT
0x0019       [1]    R25
0x001A       [1]    VPORT2_IN
0x001A       [1]    XL
0x001A       [2]    X
0x001A       [1]    R26
0x001B       [1]    R27
0x001B       [1]    XH
0x001B       [0]    INT1IF_VPORT2_INTFLAGS_bit
0x001B       [0]    INT0IF_VPORT2_INTFLAGS_bit
0x001B       [1]    VPORT2_INTFLAGS
0x001C       [1]    R28
0x001C       [1]    VPORT3_DIR
0x001C       [1]    YL
0x001C       [2]    Y
0x001D       [1]    R29
0x001D       [1]    YH
0x001D       [1]    VPORT3_OUT
0x001E       [1]    ZL
0x001E       [2]    Z
0x001E       [1]    VPORT3_IN
0x001E       [1]    R30
0x001F       [1]    VPORT3_INTFLAGS
0x001F       [1]    ZH
0x001F       [0]    INT0IF_VPORT3_INTFLAGS_bit
0x001F       [0]    INT1IF_VPORT3_INTFLAGS_bit
0x001F       [1]    R31
0x002E       [1]    OCD_OCDR0
0x002F       [0]    OCDRD_bit
0x002F       [1]    OCD_OCDR1
0x0034       [0]    CCP0_bit
0x0034       [0]    CCP4_bit
0x0034       [0]    CCP3_bit
0x0034       [0]    CCP2_bit
0x0034       [0]    CCP1_bit
0x0034       [0]    CCP6_bit
0x0034       [1]    CPU_CCP
0x0034       [0]    CCP7_bit
0x0034       [0]    CCP5_bit
0x0038       [1]    CPU_RAMPD
0x0039       [1]    CPU_RAMPX
0x003A       [1]    CPU_RAMPY
0x003B       [1]    CPU_RAMPZ
0x003C       [1]    CPU_EIND
0x003D       [1]    CPU_SPL
0x003D       [1]    SPL
0x003E       [1]    SPH
0x003E       [1]    CPU_SPH
0x003F       [1]    SREG
0x003F       [1]    CPU_SREG
0x003F       [0]    S_bit
0x003F       [0]    V_bit
0x003F       [0]    H_bit
0x003F       [0]    I_bit
0x003F       [0]    T_bit
0x003F       [0]    N_bit
0x003F       [0]    C_bit
0x003F       [0]    Z_bit
0x0600       [0]    RST_DIR
0x0600       [1]    PORTA_DIR
0x0615       [0]    MATRIXRGB_CS
0x0615       [1]    PORTA_PIN5CTRL
0x0616       [1]    PORTA_PIN6CTRL
0x0616       [0]    MATRIXRGB_RST
0x0641       [1]    PORTC_DIRSET
0x0642       [1]    PORTC_DIRCLR
0x0660       [1]    PORTD_DIR
0x0660       [0]    CS_DIR
0x0660       [0]    READY_DIR
0x0672       [1]    PORTD_PIN2CTRL
0x0672       [0]    MATRIXRGB_READY
0x08C0       [1]    SPIC_CTRL
0x08C1       [1]    SPIC_INTCTRL
0x08C2       [1]    SPIC_STATUS
0x08C3       [1]    SPIC_DATA
0x09C2       [1]    SPID_STATUS
0x09C3       [1]    SPID_DATA
0x0AC2       [1]    SPIE_STATUS
0x0AC3       [1]    SPIE_DATA
0x0BC2       [1]    SPIF_STATUS
0x0BC3       [1]    SPIF_DATA
0x2000       [7]    ?lstr2_MatrixRGB_AVR
0x2007       [7]    ?lstr1_MatrixRGB_AVR
0x200E     [100]    matrixrgb_hw_spi_buffer
0x2072       [2]    matrixrgb_hal_write_spi_p
0x2074       [2]    _SPI_Wr_Ptr
0x2076       [2]    _SPI_Rd_Ptr
0x2078       [2]    matrixrgb_hal_read_spi_p
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x01F4       [7]    ?ICS?lstr2_MatrixRGB_AVR
0x01FB       [7]    ?ICS?lstr1_MatrixRGB_AVR
0x0202     [100]    ?ICSmatrixrgb_hw_spi_buffer
