;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/21/2018 11:19:43 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_easymx_v7_STM32F107VC__gpioInit_259:
; dir start address is: 4 (R1)
0x0A08	0x2901    CMP	R1, #1
0x0A0A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_260
; dir end address is: 4 (R1)
0x0A0C	0xF2410100  MOVW	R1, #4096
0x0A10	0x483D    LDR	R0, [PC, #244]
0x0A12	0xF7FFFEBB  BL	_GPIO_Digital_Input+0
0x0A16	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_261
L_easymx_v7_STM32F107VC__gpioInit_260:
0x0A18	0xF2410100  MOVW	R1, #4096
0x0A1C	0x483A    LDR	R0, [PC, #232]
0x0A1E	0xF7FFFE7B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_261:
0x0A22	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 113 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_262:
; dir start address is: 4 (R1)
0x0A24	0x2901    CMP	R1, #1
0x0A26	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_263
; dir end address is: 4 (R1)
0x0A28	0xF6400100  MOVW	R1, #2048
0x0A2C	0x4836    LDR	R0, [PC, #216]
0x0A2E	0xF7FFFEAD  BL	_GPIO_Digital_Input+0
0x0A32	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_264
L_easymx_v7_STM32F107VC__gpioInit_263:
0x0A34	0xF6400100  MOVW	R1, #2048
0x0A38	0x4833    LDR	R0, [PC, #204]
0x0A3A	0xF7FFFE6D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_264:
0x0A3E	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 114 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_265:
; dir start address is: 4 (R1)
0x0A40	0x2901    CMP	R1, #1
0x0A42	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_266
; dir end address is: 4 (R1)
0x0A44	0xF2400140  MOVW	R1, #64
0x0A48	0x482F    LDR	R0, [PC, #188]
0x0A4A	0xF7FFFE9F  BL	_GPIO_Digital_Input+0
0x0A4E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_267
L_easymx_v7_STM32F107VC__gpioInit_266:
0x0A50	0xF2400140  MOVW	R1, #64
0x0A54	0x482C    LDR	R0, [PC, #176]
0x0A56	0xF7FFFE5F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_267:
0x0A5A	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_5 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_5 ); break;
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x0A5C	0x2901    CMP	R1, #1
0x0A5E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x0A60	0xF2400120  MOVW	R1, #32
0x0A64	0x4828    LDR	R0, [PC, #160]
0x0A66	0xF7FFFE91  BL	_GPIO_Digital_Input+0
0x0A6A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x0A6C	0xF2400120  MOVW	R1, #32
0x0A70	0x4825    LDR	R0, [PC, #148]
0x0A72	0xF7FFFE51  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x0A76	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x0A78	0x2901    CMP	R1, #1
0x0A7A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x0A7C	0xF2400140  MOVW	R1, #64
0x0A80	0x4822    LDR	R0, [PC, #136]
0x0A82	0xF7FFFE83  BL	_GPIO_Digital_Input+0
0x0A86	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x0A88	0xF2400140  MOVW	R1, #64
0x0A8C	0x481F    LDR	R0, [PC, #124]
0x0A8E	0xF7FFFE43  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x0A92	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x0A94	0x2901    CMP	R1, #1
0x0A96	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x0A98	0xF2400180  MOVW	R1, #128
0x0A9C	0x481B    LDR	R0, [PC, #108]
0x0A9E	0xF7FFFE75  BL	_GPIO_Digital_Input+0
0x0AA2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x0AA4	0xF2400180  MOVW	R1, #128
0x0AA8	0x4818    LDR	R0, [PC, #96]
0x0AAA	0xF7FFFE35  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x0AAE	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x0AB0	0x2001    MOVS	R0, #1
0x0AB2	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0AB4	0x2800    CMP	R0, #0
0x0AB6	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x0ABA	0x2801    CMP	R0, #1
0x0ABC	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x0AC0	0x2802    CMP	R0, #2
0x0AC2	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x0AC6	0x2803    CMP	R0, #3
0x0AC8	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x0ACC	0x2804    CMP	R0, #4
0x0ACE	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x0AD2	0x2805    CMP	R0, #5
0x0AD4	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x0AD8	0x2806    CMP	R0, #6
0x0ADA	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x0ADE	0x2807    CMP	R0, #7
0x0AE0	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x0AE2	0x2808    CMP	R0, #8
0x0AE4	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x0AE6	0x2809    CMP	R0, #9
0x0AE8	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x0AEA	0x280A    CMP	R0, #10
0x0AEC	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x0AEE	0x280B    CMP	R0, #11
0x0AF0	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x0AF2	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x0AF4	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x0AF6	0xF8DDE000  LDR	LR, [SP, #0]
0x0AFA	0xB001    ADD	SP, SP, #4
0x0AFC	0x4770    BX	LR
0x0AFE	0xBF00    NOP
0x0B00	0x08004001  	GPIOA_BASE+0
0x0B04	0x10004001  	GPIOC_BASE+0
0x0B08	0x14004001  	GPIOD_BASE+0
0x0B0C	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_mikrobus_spiInit:
;easymx_v7_STM32F107VC.c, 192 :: 		T_mikrobus_ret mikrobus_spiInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x12AC	0xB081    SUB	SP, SP, #4
0x12AE	0xF8CDE000  STR	LR, [SP, #0]
0x12B2	0x468B    MOV	R11, R1
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 44 (R11)
;easymx_v7_STM32F107VC.c, 194 :: 		switch( bus )
0x12B4	0xE009    B	L_mikrobus_spiInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 197 :: 		case _MIKROBUS1 : return _spiInit_1( cfg );
L_mikrobus_spiInit85:
0x12B6	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x12B8	0xF7FFFE0A  BL	easymx_v7_STM32F107VC__spiInit_1+0
0x12BC	0xE00A    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 200 :: 		case _MIKROBUS2 : return _spiInit_2( cfg );
L_mikrobus_spiInit86:
; cfg start address is: 44 (R11)
0x12BE	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x12C0	0xF7FFFE24  BL	easymx_v7_STM32F107VC__spiInit_2+0
0x12C4	0xE006    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 214 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_spiInit87:
0x12C6	0x2001    MOVS	R0, #1
0x12C8	0xE004    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 215 :: 		}
L_mikrobus_spiInit83:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x12CA	0x2800    CMP	R0, #0
0x12CC	0xD0F3    BEQ	L_mikrobus_spiInit85
0x12CE	0x2801    CMP	R0, #1
0x12D0	0xD0F5    BEQ	L_mikrobus_spiInit86
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x12D2	0xE7F8    B	L_mikrobus_spiInit87
;easymx_v7_STM32F107VC.c, 217 :: 		}
L_end_mikrobus_spiInit:
0x12D4	0xF8DDE000  LDR	LR, [SP, #0]
0x12D8	0xB001    ADD	SP, SP, #4
0x12DA	0x4770    BX	LR
; end of _mikrobus_spiInit
easymx_v7_STM32F107VC__spiInit_1:
;__em_f107vc_spi.c, 27 :: 		static T_mikrobus_ret _spiInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x0ED0	0xB081    SUB	SP, SP, #4
0x0ED2	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_spi.c, 29 :: 		SPI3_Init_Advanced( (unsigned char)cfg[0], (long)cfg[1], &_GPIO_MODULE_SPI3_PC10_11_12 );
0x0ED6	0x1D01    ADDS	R1, R0, #4
0x0ED8	0x680A    LDR	R2, [R1, #0]
0x0EDA	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x0EDC	0xB2C8    UXTB	R0, R1
0x0EDE	0x4611    MOV	R1, R2
0x0EE0	0x4A03    LDR	R2, [PC, #12]
0x0EE2	0xF7FFFC5F  BL	_SPI3_Init_Advanced+0
;__em_f107vc_spi.c, 30 :: 		return _MIKROBUS_OK;
0x0EE6	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_spi.c, 31 :: 		}
L_end__spiInit_1:
0x0EE8	0xF8DDE000  LDR	LR, [SP, #0]
0x0EEC	0xB001    ADD	SP, SP, #4
0x0EEE	0x4770    BX	LR
0x0EF0	0x25A40000  	__GPIO_MODULE_SPI3_PC10_11_12+0
; end of easymx_v7_STM32F107VC__spiInit_1
_SPI3_Init_Advanced:
;__Lib_SPI_123.c, 133 :: 		
; module start address is: 8 (R2)
0x07A4	0xB083    SUB	SP, SP, #12
0x07A6	0xF8CDE000  STR	LR, [SP, #0]
0x07AA	0xF88D0004  STRB	R0, [SP, #4]
0x07AE	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 134 :: 		
0x07B0	0x4C0B    LDR	R4, [PC, #44]
0x07B2	0x4B0C    LDR	R3, [PC, #48]
0x07B4	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 135 :: 		
0x07B6	0x4C0C    LDR	R4, [PC, #48]
0x07B8	0x4B0C    LDR	R3, [PC, #48]
0x07BA	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 137 :: 		
0x07BC	0x2401    MOVS	R4, #1
0x07BE	0xB264    SXTB	R4, R4
0x07C0	0x4B0B    LDR	R3, [PC, #44]
0x07C2	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 138 :: 		
0x07C4	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x07C6	0xF7FFFE61  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 140 :: 		
0x07CA	0x9A02    LDR	R2, [SP, #8]
0x07CC	0xF89D1004  LDRB	R1, [SP, #4]
0x07D0	0x4808    LDR	R0, [PC, #32]
0x07D2	0xF7FFFEE3  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 141 :: 		
L_end_SPI3_Init_Advanced:
0x07D6	0xF8DDE000  LDR	LR, [SP, #0]
0x07DA	0xB003    ADD	SP, SP, #12
0x07DC	0x4770    BX	LR
0x07DE	0xBF00    NOP
0x07E0	0xFFFFFFFF  	_SPI3_Read+0
0x07E4	0x05042000  	_SPI_Rd_Ptr+0
0x07E8	0x06190000  	_SPI3_Write+0
0x07EC	0x05082000  	_SPI_Wr_Ptr+0
0x07F0	0x03BC4242  	RCC_APB1ENR+0
0x07F4	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x048C	0xB081    SUB	SP, SP, #4
0x048E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x0492	0x2201    MOVS	R2, #1
0x0494	0xB252    SXTB	R2, R2
0x0496	0x493E    LDR	R1, [PC, #248]
0x0498	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x049A	0xF2000168  ADDW	R1, R0, #104
0x049E	0x680B    LDR	R3, [R1, #0]
0x04A0	0xF06F6100  MVN	R1, #134217728
0x04A4	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x04A8	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x04AA	0xF0036100  AND	R1, R3, #134217728
0x04AE	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x04B0	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x04B2	0xF0024100  AND	R1, R2, #-2147483648
0x04B6	0xF1B14F00  CMP	R1, #-2147483648
0x04BA	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x04BC	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x04BE	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x04C0	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x04C2	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x04C4	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x04C6	0xF4042170  AND	R1, R4, #983040
0x04CA	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x04CC	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x04CE	0xF64F71FF  MOVW	R1, #65535
0x04D2	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x04D6	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x04D8	0xF4041140  AND	R1, R4, #3145728
0x04DC	0xF5B11F40  CMP	R1, #3145728
0x04E0	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x04E2	0xF06F6170  MVN	R1, #251658240
0x04E6	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x04EA	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x04EC	0x492A    LDR	R1, [PC, #168]
0x04EE	0x680A    LDR	R2, [R1, #0]
0x04F0	0xF06F6170  MVN	R1, #251658240
0x04F4	0x400A    ANDS	R2, R1
0x04F6	0x4928    LDR	R1, [PC, #160]
0x04F8	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x04FA	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x04FC	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x04FE	0xF4041180  AND	R1, R4, #1048576
0x0502	0xF5B11F80  CMP	R1, #1048576
0x0506	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0508	0xF04F0103  MOV	R1, #3
0x050C	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x050E	0x43C9    MVN	R1, R1
0x0510	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0514	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0518	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x051A	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x051C	0x0D61    LSRS	R1, R4, #21
0x051E	0x0109    LSLS	R1, R1, #4
0x0520	0xFA05F101  LSL	R1, R5, R1
0x0524	0x43C9    MVN	R1, R1
0x0526	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0528	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x052C	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x052E	0x0D61    LSRS	R1, R4, #21
0x0530	0x0109    LSLS	R1, R1, #4
0x0532	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x0536	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0538	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x053A	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x053E	0xF1B14F00  CMP	R1, #-2147483648
0x0542	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x0544	0x4913    LDR	R1, [PC, #76]
0x0546	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0548	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x054A	0x4913    LDR	R1, [PC, #76]
0x054C	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x054E	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x0552	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x0554	0xEA4F018A  LSL	R1, R10, #2
0x0558	0xEB090101  ADD	R1, R9, R1, LSL #0
0x055C	0x6809    LDR	R1, [R1, #0]
0x055E	0xF1B13FFF  CMP	R1, #-1
0x0562	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x0564	0xF1090134  ADD	R1, R9, #52
0x0568	0xEA4F038A  LSL	R3, R10, #2
0x056C	0x18C9    ADDS	R1, R1, R3
0x056E	0x6809    LDR	R1, [R1, #0]
0x0570	0x460A    MOV	R2, R1
0x0572	0xEB090103  ADD	R1, R9, R3, LSL #0
0x0576	0x6809    LDR	R1, [R1, #0]
0x0578	0x4608    MOV	R0, R1
0x057A	0x4611    MOV	R1, R2
0x057C	0xF7FFFE40  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x0580	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x0584	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0586	0xF8DDE000  LDR	LR, [SP, #0]
0x058A	0xB001    ADD	SP, SP, #4
0x058C	0x4770    BX	LR
0x058E	0xBF00    NOP
0x0590	0x03004242  	RCC_APB2ENRbits+0
0x0594	0x001C4001  	AFIO_MAPR2+0
0x0598	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0200	0xB083    SUB	SP, SP, #12
0x0202	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x0206	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x020A	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x020C	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x020E	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x0212	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0214	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x0216	0x4A19    LDR	R2, [PC, #100]
0x0218	0x9202    STR	R2, [SP, #8]
0x021A	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x021C	0x4A18    LDR	R2, [PC, #96]
0x021E	0x9202    STR	R2, [SP, #8]
0x0220	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x0222	0x4A18    LDR	R2, [PC, #96]
0x0224	0x9202    STR	R2, [SP, #8]
0x0226	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0228	0x4A17    LDR	R2, [PC, #92]
0x022A	0x9202    STR	R2, [SP, #8]
0x022C	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x022E	0x4A17    LDR	R2, [PC, #92]
0x0230	0x9202    STR	R2, [SP, #8]
0x0232	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0234	0x4A16    LDR	R2, [PC, #88]
0x0236	0x9202    STR	R2, [SP, #8]
0x0238	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x023A	0x4A16    LDR	R2, [PC, #88]
0x023C	0x9202    STR	R2, [SP, #8]
0x023E	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
