;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2016 12:37:29 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0252	0xE0B1    	LDI        R27, 1
0x0254	0x2E4B    	MOV        R4, R27
0x0256	0xE0B0    	LDI        R27, 0
0x0258	0x2E5B    	MOV        R5, R27
0x025A	0xE6BF    	LDI        R27, lo_addr(matrixrgb_hw_spi_buffer+0)
0x025C	0x2E2B    	MOV        R2, R27
0x025E	0xE0B0    	LDI        R27, hi_addr(matrixrgb_hw_spi_buffer+0)
0x0260	0x2E3B    	MOV        R3, R27
0x0262	0xDF1C    	RCALL      _matrixrgb_hal_write+0
0x0264	0x902F    	POP        R2
0x0266	0x903F    	POP        R3
0x0268	0x904F    	POP        R4
0x026A	0x905F    	POP        R5
;matrixrgb_hw.c,191 :: 		for( i = 0; i < text_size; i++ )
0x026C	0x810A    	LDD        R16, Y+2
0x026E	0x5F0F    	SUBI       R16, 255
0x0270	0x830A    	STD        Y+2, R16
;matrixrgb_hw.c,195 :: 		}
0x0272	0xCFDD    	RJMP       L_matrixrgb_scroll_text_left23
L_matrixrgb_scroll_text_left24:
;matrixrgb_hw.c,197 :: 		}
L_end_matrixrgb_scroll_text_left:
0x0274	0x904F    	POP        R4
0x0276	0x903F    	POP        R3
0x0278	0x902F    	POP        R2
0x027A	0x9622    	ADIW       R28, 2
0x027C	0xBFCD    	OUT        SPL+0, R28
0x027E	0xBFDE    	OUT        SPL+1, R29
0x0280	0x91DF    	POP        R29
0x0282	0x91CF    	POP        R28
0x0284	0x9508    	RET
; end of _matrixrgb_scroll_text_left
___CC2DW:
;__Lib_System.c,25 :: 		
;__Lib_System.c,27 :: 		
L_loopDW:
;__Lib_System.c,28 :: 		
0x0286	0x9005    	LPM        R0, Z+
;__Lib_System.c,29 :: 		
0x0288	0x920D    	ST         X+, R0
;__Lib_System.c,30 :: 		
0x028A	0x9701    	SBIW       R24, 1
;__Lib_System.c,31 :: 		
0x028C	0xF7E1    	BRNE       L_loopDW
;__Lib_System.c,33 :: 		
L_end___CC2DW:
0x028E	0x9508    	RET
; end of ___CC2DW
0x0440	0xE6A0    	LDI        R26, 96
0x0442	0xE0B0    	LDI        R27, 0
0x0444	0xECEC    	LDI        R30, 204
0x0446	0xE0F3    	LDI        R31, 3
0x0448	0xE783    	LDI        R24, 115
0x044A	0xE090    	LDI        R25, 0
0x044C	0x0143940E  	CALL       ___CC2DW
0x0450	0x9508    	RET
;MatrixRGB_AVR_Redo.c,0 :: ?ICS?lstr2_MatrixRGB_AVR_Redo
0x03CC	0x614D ;?ICS?lstr2_MatrixRGB_AVR_Redo+0
0x03CE	0x7274 ;?ICS?lstr2_MatrixRGB_AVR_Redo+2
0x03D0	0x7869 ;?ICS?lstr2_MatrixRGB_AVR_Redo+4
0x03D2	0x00 ;?ICS?lstr2_MatrixRGB_AVR_Redo+6
; end of ?ICS?lstr2_MatrixRGB_AVR_Redo
;MatrixRGB_AVR_Redo.c,0 :: ?ICS?lstr1_MatrixRGB_AVR_Redo
0x03D3	0x614D ;?ICS?lstr1_MatrixRGB_AVR_Redo+0
0x03D5	0x7274 ;?ICS?lstr1_MatrixRGB_AVR_Redo+2
0x03D7	0x7869 ;?ICS?lstr1_MatrixRGB_AVR_Redo+4
0x03D9	0x0020 ;?ICS?lstr1_MatrixRGB_AVR_Redo+6
; end of ?ICS?lstr1_MatrixRGB_AVR_Redo
;matrixrgb_hw.c,0 :: ?ICSmatrixrgb_hw_spi_buffer
0x03DB	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+0
0x03DD	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+2
0x03DF	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+4
0x03E1	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+6
0x03E3	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+8
0x03E5	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+10
0x03E7	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+12
0x03E9	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+14
0x03EB	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+16
0x03ED	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+18
0x03EF	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+20
0x03F1	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+22
0x03F3	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+24
0x03F5	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+26
0x03F7	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+28
0x03F9	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+30
0x03FB	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+32
0x03FD	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+34
0x03FF	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+36
0x0401	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+38
0x0403	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+40
0x0405	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+42
0x0407	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+44
0x0409	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+46
0x040B	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+48
0x040D	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+50
0x040F	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+52
0x0411	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+54
0x0413	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+56
0x0415	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+58
0x0417	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+60
0x0419	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+62
0x041B	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+64
0x041D	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+66
0x041F	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+68
0x0421	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+70
0x0423	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+72
0x0425	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+74
0x0427	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+76
0x0429	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+78
0x042B	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+80
0x042D	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+82
0x042F	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+84
0x0431	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+86
0x0433	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+88
0x0435	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+90
0x0437	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+92
0x0439	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+94
0x043B	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+96
0x043D	0x0000 ;?ICSmatrixrgb_hw_spi_buffer+98
; end of ?ICSmatrixrgb_hw_spi_buffer
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x002A       [6]    _matrixrgb_hal_cs_high
0x0030       [6]    _matrixrgb_hal_cs_low
0x0036       [6]    _SPI1_Write
0x003C      [18]    _matrixrgb_hal_init
0x004E      [37]    _matrixrgb_hal_write
0x0073      [35]    _SPI1_Init_Advanced
0x0096      [54]    _matrixrgb_init
0x00CC     [119]    _matrixrgb_scroll_text_left
0x0143       [5]    ___CC2DW
0x0148       [9]    _matrixrgb_set_color
0x0151      [60]    _system_setup
0x018D      [89]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    Delay_Cyc_loc_L0
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    FARG_matrixrgb_init_level
0x0002       [1]    FARG_SPI1_Init_Advanced_mode
0x0002       [2]    FARG_matrixrgb_scroll_text_left_text
0x0002       [2]    FARG_SPI_Set_Active_read_ptr
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [2]    FARG_matrixrgb_write_pixel_row
0x0002       [1]    FARG_matrixrgb_scroll_off_scrn_right_speed
0x0002       [1]    FARG_SPI1_Read_data_out
0x0002       [2]    FARG_matrixrgb_scroll_img_left_bmp
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [1]    R2
0x0002       [2]    FARG_matrixrgb_set_color_color
0x0002       [2]    FARG_matrixrgb_erase_pixel_row
0x0002       [1]    FARG_SPI1_Write_data_out
0x0002       [2]    FARG_matrixrgb_hal_write_buffer
0x0002       [2]    FARG_matrixrgb_scroll_img_right_bmp
0x0002       [1]    FARG_matrixrgb_scroll_off_scrn_left_speed
0x0002       [1]    FARG_matrixrgb_scroll_off_scrn_up_speed
0x0002       [1]    FARG_matrixrgb_scroll_off_scrn_down_speed
0x0002       [2]    FARG_matrixrgb_write_pixel_img_row
0x0002       [1]    FARG_SPI_Read_buffer
0x0002       [1]    FARG_SPI_Write_data_out
0x0002       [1]    FARG_system_setup_brightness
0x0002       [2]    FARG_matrixrgb_hal_read_buffer
0x0002       [2]    FARG_matrixrgb_scroll_text_right_text
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [2]    FARG_matrixrgb_image_load_bmp
0x0003       [1]    FARG_system_setup_width
0x0003       [1]    R3
0x0003       [1]    FARG_SPI1_Init_Advanced_fcy_div
0x0003       [1]    FARG_matrixrgb_init_width
0x0004       [2]    FARG_matrixrgb_write_pixel_column
0x0004       [1]    FARG_matrixrgb_image_load_width
0x0004       [2]    FARG_matrixrgb_write_pixel_img_column
0x0004       [2]    FARG_SPI_Set_Active_write_ptr
0x0004       [2]    FARG_matrixrgb_erase_pixel_column
0x0004       [2]    FARG_VDelay_Advanced_ms_Current_Fosc_kHz
0x0004       [1]    FARG_matrixrgb_init_height
0x0004       [2]    FARG_matrixrgb_hal_write_count
0x0004       [1]    FARG_matrixrgb_scroll_text_right_speed
0x0004       [1]    FARG_system_setup_height
0x0004       [1]    FARG_matrixrgb_scroll_img_right_width
0x0004       [2]    FARG_matrixrgb_hal_read_count
0x0004       [1]    FARG_matrixrgb_scroll_img_left_width
0x0004       [1]    R4
0x0004       [1]    FARG_matrixrgb_scroll_text_left_speed
0x0004       [1]    FARG_matrixrgb_set_color_red_color
0x0004       [1]    FARG_SPI1_Init_Advanced_clock_and_edge
0x0005       [1]    FARG_matrixrgb_set_color_green_color
0x0005       [1]    FARG_matrixrgb_scroll_img_right_height
0x0005       [1]    FARG_matrixrgb_scroll_text_left_text_size
0x0005       [1]    FARG_matrixrgb_image_load_height
0x0005       [1]    FARG_matrixrgb_scroll_img_left_height
0x0005       [1]    FARG_matrixrgb_scroll_text_right_text_size
0x0005       [1]    R5
0x0006       [1]    FARG_matrixrgb_write_pixel_img_red
0x0006       [1]    FARG_matrixrgb_write_pixel_red
0x0006       [1]    R6
0x0006       [1]    FARG_matrixrgb_scroll_img_left_speed
0x0006       [1]    FARG_matrixrgb_set_color_blue_color
0x0006       [1]    FARG_matrixrgb_scroll_img_right_speed
0x0007       [1]    FARG_matrixrgb_write_pixel_img_green
0x0007       [1]    R7
0x0007       [1]    FARG_matrixrgb_write_pixel_green
0x0008       [1]    FARG_matrixrgb_write_pixel_img_blue
0x0008       [1]    R8
0x0008       [1]    FARG_matrixrgb_write_pixel_blue
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    R21
0x0016       [1]    R22
0x0017       [1]    R23
0x0018       [1]    R24
0x0019       [1]    R25
0x001A       [2]    X
0x001A       [1]    R26
0x001A       [1]    XL
0x001B       [1]    R27
0x001B       [1]    XH
0x001C       [2]    Y
0x001C       [1]    R28
0x001C       [1]    YL
0x001D       [1]    R29
0x001D       [1]    YH
0x001E       [2]    Z
0x001E       [1]    ZL
0x001E       [1]    R30
0x001F       [1]    ZH
0x001F       [1]    R31
0x0020       [0]    TWBR1_bit
0x0020       [0]    TWBR0_bit
0x0020       [1]    TWBR
0x0020       [0]    TWBR5_bit
0x0020       [0]    TWBR7_bit
0x0020       [0]    TWBR6_bit
0x0020       [0]    TWBR3_bit
0x0020       [0]    TWBR2_bit
0x0020       [0]    TWBR4_bit
0x0021       [0]    TWS5_bit
0x0021       [0]    TWS7_bit
0x0021       [0]    TWS6_bit
0x0021       [0]    TWS4_bit
0x0021       [0]    TWPS0_bit
0x0021       [1]    TWSR
0x0021       [0]    TWS3_bit
0x0021       [0]    TWPS1_bit
0x0022       [0]    TWA0_bit
0x0022       [0]    TWA1_bit
0x0022       [1]    TWAR
0x0022       [0]    TWGCE_bit
0x0022       [0]    TWA2_bit
0x0022       [0]    TWA5_bit
0x0022       [0]    TWA6_bit
0x0022       [0]    TWA3_bit
0x0022       [0]    TWA4_bit
0x0023       [0]    TWD1_bit
0x0023       [0]    TWD2_bit
0x0023       [1]    TWDR
0x0023       [0]    TWD0_bit
0x0023       [0]    TWD3_bit
0x0023       [0]    TWD6_bit
0x0023       [0]    TWD7_bit
0x0023       [0]    TWD4_bit
0x0023       [0]    TWD5_bit
0x0024       [0]    ADCL1_bit
0x0024       [0]    ADCL2_bit
0x0024       [1]    ADCL
0x0024       [0]    ADCL0_bit
0x0024       [0]    ADCL3_bit
0x0024       [0]    ADCL6_bit
0x0024       [0]    ADCL7_bit
0x0024       [0]    ADCL4_bit
0x0024       [0]    ADCL5_bit
0x0025       [0]    ADCH1_bit
0x0025       [0]    ADCH2_bit
0x0025       [1]    ADCH
0x0025       [0]    ADCH0_bit
0x0025       [0]    ADCH3_bit
0x0025       [0]    ADCH6_bit
0x0025       [0]    ADCH7_bit
0x0025       [0]    ADCH4_bit
0x0025       [0]    ADCH5_bit
0x0026       [0]    ADPS1_bit
0x0026       [0]    ADATE_bit
0x0026       [0]    ADPS2_bit
0x0026       [0]    ADIF_bit
0x0026       [0]    ADIE_bit
0x0026       [0]    ADSC_bit
0x0026       [0]    ADEN_bit
0x0026       [1]    ADCSRA
0x0026       [0]    ADPS0_bit
0x0027       [0]    ADLAR_bit
0x0027       [0]    MUX2_bit
0x0027       [0]    MUX4_bit
0x0027       [0]    REFS1_bit
0x0027       [1]    ADMUX
0x0027       [0]    REFS0_bit
0x0027       [0]    MUX1_bit
0x0027       [0]    MUX0_bit
0x0027       [0]    MUX3_bit
0x0028       [0]    ACIS0_bit
0x0028       [0]    ACIE_bit
0x0028       [1]    ACSR
0x0028       [0]    ACI_bit
0x0028       [0]    ACD_bit
0x0028       [0]    ACIS1_bit
0x0028       [0]    ACBG_bit
0x0028       [0]    ACIC_bit
0x0028       [0]    ACO_bit
0x0029       [0]    UBRR4_bit
0x0029       [0]    UBRR6_bit
0x0029       [0]    UBRR5_bit
0x0029       [0]    UBRR3_bit
0x0029       [0]    UBRR0_bit
0x0029       [1]    UBRRL
0x0029       [0]    UBRR1_bit
0x0029       [0]    UBRR7_bit
0x0029       [0]    UBRR2_bit
0x002A       [1]    UCSR0B
0x002A       [0]    TXB8_bit
0x002A       [0]    UCSZ2_bit
0x002A       [1]    UCSRB
0x002A       [0]    RXB8_bit
0x002A       [0]    TXCIE_bit
0x002A       [0]    RXCIE_bit
0x002A       [0]    UDRIE_bit
0x002A       [0]    TXEN_bit
0x002A       [0]    RXEN_bit
0x002B       [1]    UCSRA
0x002B       [0]    MPCM_bit
0x002B       [0]    U2X_bit
0x002B       [0]    RXC0_bit
0x002B       [0]    UDRE_bit
0x002B       [0]    TXC0_bit
0x002B       [0]    TXC_bit
0x002B       [0]    UDRE0_bit
0x002B       [0]    DOR_bit
0x002B       [0]    UPE_bit
0x002B       [0]    RXC_bit
0x002B       [0]    FE_bit
0x002C       [0]    UDR1_bit
0x002C       [0]    UDR7_bit
0x002C       [0]    UDR4_bit
0x002C       [0]    UDR3_bit
0x002C       [0]    UDR2_bit
0x002C       [0]    UDR5_bit
0x002C       [0]    UDR6_bit
0x002C       [1]    UDR0
0x002C       [0]    UDR0__bit
0x002C       [1]    UDR
0x002D       [0]    MSTR_bit
0x002D       [0]    SPR0_bit
0x002D       [1]    SPCR
0x002D       [0]    SPR1_bit
0x002D       [0]    CPOL_bit
0x002D       [0]    CPHA_bit
0x002D       [0]    DORD_bit
0x002D       [0]    SPIE_bit
0x002D       [0]    SPE_bit
0x002E       [0]    SPIF_bit
0x002E       [1]    SPSR
0x002E       [0]    SPI2X_bit
0x002E       [0]    WCOL_bit
0x002F       [0]    SPDR4_bit
0x002F       [0]    SPDR3_bit
0x002F       [0]    SPDR5_bit
0x002F       [0]    SPDR7_bit
0x002F       [0]    SPDR6_bit
0x002F       [0]    SPDR1_bit
0x002F       [0]    SPDR2_bit
0x002F       [0]    SPDR0_bit
0x002F       [1]    SPDR
0x0030       [0]    PIND3_bit
0x0030       [0]    PIND4_bit
0x0030       [0]    PIND7_bit
0x0030       [0]    PIND6_bit
0x0030       [0]    PIND5_bit
0x0030       [0]    PIND2_bit
0x0030       [0]    PIND0_bit
0x0030       [1]    PIND
0x0030       [0]    PIND1_bit
0x0031       [0]    DDD6_bit
0x0031       [0]    DDD4_bit
0x0031       [0]    DDD5_bit
0x0031       [0]    MATRIXRGB_READY_DIR
0x0031       [0]    DDD7_bit
0x0031       [0]    DDD2_bit
0x0031       [0]    DDD1_bit
0x0031       [0]    DDD3_bit
0x0031       [1]    DDRD
0x0031       [0]    DDD0_bit
0x0032       [0]    PORTD5_bit
0x0032       [0]    PORTD4_bit
0x0032       [0]    PORTD6_bit
0x0032       [0]    MATRIXRGB_READY
0x0032       [0]    PORTD7_bit
0x0032       [0]    PORTD0_bit
0x0032       [1]    PORTD
0x0032       [0]    PORTD1_bit
0x0032       [0]    PORTD3_bit
0x0032       [0]    PORTD2_bit
0x0033       [0]    PINC2_bit
0x0033       [0]    PINC3_bit
0x0033       [0]    PINC0_bit
0x0033       [0]    PINC1_bit
0x0033       [0]    PINC6_bit
0x0033       [0]    PINC7_bit
0x0033       [0]    PINC4_bit
0x0033       [0]    PINC5_bit
0x0033       [1]    PINC
0x0034       [0]    DDC2_bit
0x0034       [0]    DDC3_bit
0x0034       [0]    DDC1_bit
0x0034       [1]    DDRC
0x0034       [0]    DDC0_bit
0x0034       [0]    DDC6_bit
0x0034       [0]    DDC5_bit
0x0034       [0]    DDC7_bit
0x0034       [0]    DDC4_bit
0x0035       [0]    PORTC5_bit
0x0035       [0]    PORTC4_bit
0x0035       [0]    PORTC3_bit
0x0035       [0]    PORTC0_bit
0x0035       [1]    PORTC
0x0035       [0]    PORTC2_bit
0x0035       [0]    PORTC1_bit
0x0035       [0]    PORTC6_bit
0x0035       [0]    PORTC7_bit
0x0036       [0]    PINB1_bit
0x0036       [0]    PINB2_bit
0x0036       [1]    PINB
0x0036       [0]    PINB0_bit
0x0036       [0]    PINB6_bit
0x0036       [0]    PINB7_bit
0x0036       [0]    PINB4_bit
0x0036       [0]    PINB3_bit
0x0036       [0]    PINB5_bit
0x0037       [0]    DDB3_bit
0x0037       [0]    DDB2_bit
0x0037       [0]    DDB4_bit
0x0037       [0]    DDB7_bit
0x0037       [0]    DDB6_bit
0x0037       [0]    DDB5_bit
0x0037       [0]    DDB0_bit
0x0037       [0]    DDB1_bit
0x0037       [1]    DDRB
0x0038       [0]    PORTB5_bit
0x0038       [0]    PORTB6_bit
0x0038       [1]    PORTB
0x0038       [0]    PORTB0_bit
0x0038       [0]    PORTB2_bit
0x0038       [0]    PORTB1_bit
0x0038       [0]    PORTB4_bit
0x0038       [0]    PORTB3_bit
0x0038       [0]    PORTB7_bit
0x0039       [0]    PINA4_bit
0x0039       [0]    PINA5_bit
0x0039       [0]    PINA2_bit
0x0039       [0]    PINA1_bit
0x0039       [0]    PINA3_bit
0x0039       [1]    PINA
0x0039       [0]    PINA0_bit
0x0039       [0]    PINA7_bit
0x0039       [0]    PINA6_bit
0x003A       [0]    DDA3_bit
0x003A       [0]    DDA0_bit
0x003A       [0]    DDA2_bit
0x003A       [0]    DDA1_bit
0x003A       [0]    MATRIXRGB_RST_DIR
0x003A       [0]    DDA6_bit
0x003A       [1]    DDRA
0x003A       [0]    DDA7_bit
0x003A       [0]    DDA4_bit
0x003A       [0]    MATRIXRGB_CS_DIR
0x003A       [0]    DDA5_bit
0x003B       [0]    PORTA6_bit
0x003B       [0]    PORTA5_bit
0x003B       [0]    PORTA7_bit
0x003B       [0]    MATRIXRGB_RST
0x003B       [0]    MATRIXRGB_CS
0x003B       [0]    PORTA4_bit
0x003B       [0]    PORTA0_bit
0x003B       [1]    PORTA
0x003B       [0]    PORTA1_bit
0x003B       [0]    PORTA3_bit
0x003B       [0]    PORTA2_bit
0x003C       [0]    EERE_bit
0x003C       [1]    EECR
0x003C       [0]    EERIE_bit
0x003C       [0]    EEMWE_bit
0x003C       [0]    EEWE_bit
0x003D       [0]    EEDR2_bit
0x003D       [1]    EEDR
0x003D       [0]    EEDR7_bit
0x003D       [0]    EEDR4_bit
0x003D       [0]    EEDR3_bit
0x003D       [0]    EEDR0_bit
0x003D       [0]    EEDR5_bit
0x003D       [0]    EEDR6_bit
0x003D       [0]    EEDR1_bit
0x003E       [0]    EEAR5_bit
0x003E       [0]    EEAR6_bit
0x003E       [0]    EEAR7_bit
0x003E       [0]    EEAR1_bit
0x003E       [0]    EEAR00_bit
0x003E       [1]    EEARL
0x003E       [0]    EEAR4_bit
0x003E       [0]    EEAR3_bit
0x003E       [0]    EEAR2_bit
0x003F       [0]    EEAR8_bit
0x003F       [0]    EEAR9_bit
0x003F       [1]    EEARH
0x0040       [0]    UCPOL_bit
0x0040       [0]    URSEL_bit
0x0040       [0]    UCSZ0_bit
0x0040       [0]    USBS_bit
0x0040       [0]    UPM0_bit
0x0040       [0]    UPM1_bit
0x0040       [0]    UMSEL_bit
0x0040       [0]    UCSZ1_bit
0x0040       [0]    UBRR9_bit
0x0040       [0]    UBRR8_bit
0x0040       [1]    UBRRH
0x0040       [0]    UBRR10_bit
0x0040       [1]    UCSRC
0x0040       [1]    UCSR0C
0x0040       [0]    UBRR11_bit
0x0041       [0]    WDP1_bit
0x0041       [0]    WDP0_bit
0x0041       [1]    WDTCR
0x0041       [0]    WDP2_bit
0x0041       [0]    WDTOE_bit
0x0041       [0]    WDE_bit
0x0042       [0]    OCR2UB_bit
0x0042       [0]    TCR2UB_bit
0x0042       [1]    ASSR
0x0042       [0]    AS2_bit
0x0042       [0]    TCN2UB_bit
0x0043       [0]    OCR2_3_bit
0x0043       [0]    OCR2_4_bit
0x0043       [0]    OCR2_1_bit
0x0043       [0]    OCR2_2_bit
0x0043       [0]    OCR2_5_bit
0x0043       [0]    OCR2_0_bit
0x0043       [1]    OCR2
0x0043       [0]    OCR2_6_bit
0x0043       [0]    OCR2_7_bit
0x0044       [0]    TCNT2_1_bit
0x0044       [0]    TCNT2_0_bit
0x0044       [0]    TCNT2_3_bit
0x0044       [0]    TCNT2_2_bit
0x0044       [1]    TCNT2
0x0044       [0]    TCNT2_6_bit
0x0044       [0]    TCNT2_7_bit
0x0044       [0]    TCNT2_4_bit
0x0044       [0]    TCNT2_5_bit
0x0045       [0]    COM20_bit
0x0045       [0]    WGM21_bit
0x0045       [0]    CS22_bit
0x0045       [0]    FOC2_bit
0x0045       [0]    WGM20_bit
0x0045       [0]    COM21_bit
0x0045       [0]    CS20_bit
0x0045       [1]    TCCR2
0x0045       [0]    CS21_bit
0x0046       [0]    ICR1L1_bit
0x0046       [0]    ICR1L2_bit
0x0046       [1]    ICR1L
0x0046       [0]    ICR1L0_bit
0x0046       [0]    ICR1L3_bit
0x0046       [0]    ICR1L4_bit
0x0046       [0]    ICR1L6_bit
0x0046       [0]    ICR1L7_bit
0x0046       [0]    ICR1L5_bit
0x0047       [0]    ICR1H7_bit
0x0047       [1]    ICR1H
0x0047       [0]    ICR1H0_bit
0x0047       [0]    ICR1H4_bit
0x0047       [0]    ICR1H5_bit
0x0047       [0]    ICR1H6_bit
0x0047       [0]    ICR1H3_bit
0x0047       [0]    ICR1H2_bit
0x0047       [0]    ICR1H1_bit
0x0048       [0]    OCR1BL2_bit
0x0048       [0]    OCR1BL1_bit
0x0048       [0]    OCR1BL6_bit
0x0048       [1]    OCR1BL
0x0048       [0]    OCR1BL4_bit
0x0048       [0]    OCR1BL0_bit
0x0048       [0]    OCR1BL5_bit
0x0048       [0]    OCR1BL3_bit
0x0048       [0]    OCR1BL7_bit
0x0049       [0]    OCR1BH1_bit
0x0049       [0]    OCR1BH3_bit
0x0049       [0]    OCR1BH5_bit
0x0049       [0]    OCR1BH2_bit
0x0049       [0]    OCR1BH7_bit
0x0049       [0]    OCR1BH4_bit
0x0049       [0]    OCR1BH6_bit
0x0049       [0]    OCR1BH0_bit
0x0049       [1]    OCR1BH
0x004A       [0]    OCR1AL0_bit
0x004A       [0]    OCR1AL3_bit
0x004A       [1]    OCR1AL
0x004A       [0]    OCR1AL1_bit
0x004A       [0]    OCR1AL5_bit
0x004A       [0]    OCR1AL4_bit
0x004A       [0]    OCR1AL6_bit
0x004A       [0]    OCR1AL2_bit
0x004A       [0]    OCR1AL7_bit
0x004B       [0]    OCR1AH4_bit
0x004B       [0]    OCR1AH0_bit
0x004B       [0]    OCR1AH5_bit
0x004B       [0]    OCR1AH6_bit
0x004B       [0]    OCR1AH7_bit
0x004B       [1]    OCR1AH
0x004B       [0]    OCR1AH2_bit
0x004B       [0]    OCR1AH3_bit
0x004B       [0]    OCR1AH1_bit
0x004C       [0]    TCNT1L2_bit
0x004C       [0]    TCNT1L3_bit
0x004C       [0]    TCNT1L7_bit
0x004C       [0]    TCNT1L1_bit
0x004C       [0]    TCNT1L0_bit
0x004C       [0]    TCNT1L4_bit
0x004C       [0]    TCNT1L6_bit
0x004C       [0]    TCNT1L5_bit
0x004C       [1]    TCNT1L
0x004D       [0]    TCNT1H2_bit
0x004D       [0]    TCNT1H5_bit
0x004D       [0]    TCNT1H3_bit
0x004D       [0]    TCNT1H4_bit
0x004D       [0]    TCNT1H1_bit
0x004D       [0]    TCNT1H7_bit
0x004D       [0]    TCNT1H6_bit
0x004D       [0]    TCNT1H0_bit
0x004D       [1]    TCNT1H
0x004E       [0]    ICNC1_bit
0x004E       [0]    CS11_bit
0x004E       [0]    CS12_bit
0x004E       [1]    TCCR1B
0x004E       [0]    WGM12_bit
0x004E       [0]    CS10_bit
0x004E       [0]    ICES1_bit
0x004E       [0]    WGM13_bit
0x004F       [0]    FOC1A_bit
0x004F       [0]    WGM11_bit
0x004F       [0]    FOC1B_bit
0x004F       [0]    COM1B1_bit
0x004F       [0]    COM1B0_bit
0x004F       [1]    TCCR1A
0x004F       [0]    COM1A0_bit
0x004F       [0]    WGM10_bit
0x004F       [0]    COM1A1_bit
0x0050       [0]    ADTS0_bit
0x0050       [1]    SFIOR
0x0050       [0]    ADTS1_bit
0x0050       [0]    PUD_bit
0x0050       [0]    PSR2_bit
0x0050       [0]    ACME_bit
0x0050       [0]    PSR10_bit
0x0050       [0]    ADTS2_bit
0x0051       [0]    CAL2_bit
0x0051       [0]    CAL3_bit
0x0051       [0]    CAL4_bit
0x0051       [0]    CAL6_bit
0x0051       [1]    OSCCAL
0x0051       [0]    CAL1_bit
0x0051       [0]    CAL7_bit
0x0051       [0]    CAL5_bit
0x0051       [0]    CAL0_bit
0x0051       [1]    OCDR
0x0052       [0]    TCNT0_2_bit
