;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/21/2018 10:25:02 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0742	0x1C5B    ADDS	R3, R3, #1
0x0744	0x9305    STR	R3, [SP, #20]
;__Lib_SPI_012.c, 379 :: 		
0x0746	0xE7BA    B	L___Lib_SPI_012_SPI_Hal_SetBaudRate0
;__Lib_SPI_012.c, 354 :: 		
L___Lib_SPI_012_SPI_Hal_SetBaudRate37:
L___Lib_SPI_012_SPI_Hal_SetBaudRate36:
;__Lib_SPI_012.c, 383 :: 		
0x0748	0x9B0F    LDR	R3, [SP, #60]
0x074A	0xF203040C  ADDW	R4, R3, #12
0x074E	0xF89D3040  LDRB	R3, [SP, #64]
0x0752	0x009B    LSLS	R3, R3, #2
0x0754	0x18E5    ADDS	R5, R4, R3
0x0756	0x682C    LDR	R4, [R5, #0]
0x0758	0x4B1A    LDR	R3, [PC, #104]
0x075A	0xEA040303  AND	R3, R4, R3, LSL #0
0x075E	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_012.c, 385 :: 		
0x0760	0x9B0F    LDR	R3, [SP, #60]
0x0762	0xF203040C  ADDW	R4, R3, #12
0x0766	0xF89D3040  LDRB	R3, [SP, #64]
0x076A	0x009B    LSLS	R3, R3, #2
0x076C	0x18E5    ADDS	R5, R4, R3
0x076E	0x9B0A    LDR	R3, [SP, #40]
0x0770	0x1E5B    SUBS	R3, R3, #1
0x0772	0x07DC    LSLS	R4, R3, #31
0x0774	0x682B    LDR	R3, [R5, #0]
0x0776	0x4323    ORRS	R3, R4
0x0778	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_012.c, 386 :: 		
0x077A	0x9B0F    LDR	R3, [SP, #60]
0x077C	0xF203040C  ADDW	R4, R3, #12
0x0780	0xF89D3040  LDRB	R3, [SP, #64]
0x0784	0x009B    LSLS	R3, R3, #2
0x0786	0x18E5    ADDS	R5, R4, R3
0x0788	0x9B06    LDR	R3, [SP, #24]
0x078A	0x041B    LSLS	R3, R3, #16
0x078C	0xF4033440  AND	R4, R3, #196608
0x0790	0x682B    LDR	R3, [R5, #0]
0x0792	0x4323    ORRS	R3, R4
0x0794	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_012.c, 387 :: 		
0x0796	0x9B0F    LDR	R3, [SP, #60]
0x0798	0xF203040C  ADDW	R4, R3, #12
0x079C	0xF89D3040  LDRB	R3, [SP, #64]
0x07A0	0x009B    LSLS	R3, R3, #2
0x07A2	0x18E5    ADDS	R5, R4, R3
0x07A4	0x9B08    LDR	R3, [SP, #32]
0x07A6	0xF003040F  AND	R4, R3, #15
0x07AA	0x682B    LDR	R3, [R5, #0]
0x07AC	0x4323    ORRS	R3, R4
0x07AE	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_012.c, 390 :: 		
0x07B0	0x980B    LDR	R0, [SP, #44]
;__Lib_SPI_012.c, 391 :: 		
L_end_SPI_Hal_SetBaudRate:
0x07B2	0xF8DDE000  LDR	LR, [SP, #0]
0x07B6	0xB011    ADD	SP, SP, #68
0x07B8	0x4770    BX	LR
0x07BA	0xBF00    NOP
0x07BC	0x36B80000  	__Lib_SPI_012_baudratePrescaler+0
0x07C0	0x36780000  	__Lib_SPI_012_baudrateScaler+0
0x07C4	0xFFF07FFC  	#2147287024
; end of __Lib_SPI_012_SPI_Hal_SetBaudRate
_SIM_GetClocksFrequency:
;__Lib_System.c, 977 :: 		
; SIM_Clocks start address is: 0 (R0)
0x04A4	0xB081    SUB	SP, SP, #4
0x04A6	0xF8CDE000  STR	LR, [SP, #0]
0x04AA	0x4604    MOV	R4, R0
; SIM_Clocks end address is: 0 (R0)
; SIM_Clocks start address is: 16 (R4)
;__Lib_System.c, 984 :: 		
0x04AC	0xF7FFFFB0  BL	_Get_Fosc_kHz+0
0x04B0	0xF24031E8  MOVW	R1, #1000
0x04B4	0xFB00F301  MUL	R3, R0, R1
;__Lib_System.c, 986 :: 		
0x04B8	0x4919    LDR	R1, [PC, #100]
0x04BA	0x6809    LDR	R1, [R1, #0]
0x04BC	0x0F0A    LSRS	R2, R1, #28
;__Lib_System.c, 987 :: 		
0x04BE	0x4918    LDR	R1, [PC, #96]
0x04C0	0x6809    LDR	R1, [R1, #0]
0x04C2	0xF0016170  AND	R1, R1, #251658240
0x04C6	0x0E09    LSRS	R1, R1, #24
; clockDiv2 start address is: 0 (R0)
0x04C8	0xB2C8    UXTB	R0, R1
;__Lib_System.c, 988 :: 		
0x04CA	0x4915    LDR	R1, [PC, #84]
0x04CC	0x6809    LDR	R1, [R1, #0]
0x04CE	0xF4010170  AND	R1, R1, #15728640
0x04D2	0x0D09    LSRS	R1, R1, #20
; clockDiv3 start address is: 20 (R5)
0x04D4	0xB2CD    UXTB	R5, R1
;__Lib_System.c, 989 :: 		
0x04D6	0x4912    LDR	R1, [PC, #72]
0x04D8	0x6809    LDR	R1, [R1, #0]
0x04DA	0xF4012170  AND	R1, R1, #983040
0x04DE	0x0C09    LSRS	R1, R1, #16
; clockDiv4 start address is: 24 (R6)
0x04E0	0xB2CE    UXTB	R6, R1
;__Lib_System.c, 991 :: 		
0x04E2	0xB2D1    UXTB	R1, R2
0x04E4	0x1C49    ADDS	R1, R1, #1
0x04E6	0xB209    SXTH	R1, R1
0x04E8	0x4359    MULS	R1, R3, R1
; mcgOutClockFrequency start address is: 28 (R7)
0x04EA	0x460F    MOV	R7, R1
;__Lib_System.c, 993 :: 		
0x04EC	0x6023    STR	R3, [R4, #0]
;__Lib_System.c, 994 :: 		
0x04EE	0x1D22    ADDS	R2, R4, #4
0x04F0	0x1C41    ADDS	R1, R0, #1
0x04F2	0xB209    SXTH	R1, R1
; clockDiv2 end address is: 0 (R0)
0x04F4	0xFBB7F1F1  UDIV	R1, R7, R1
0x04F8	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 995 :: 		
0x04FA	0xF2040208  ADDW	R2, R4, #8
0x04FE	0x1C69    ADDS	R1, R5, #1
0x0500	0xB209    SXTH	R1, R1
; clockDiv3 end address is: 20 (R5)
0x0502	0xFBB7F1F1  UDIV	R1, R7, R1
0x0506	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 996 :: 		
0x0508	0xF204020C  ADDW	R2, R4, #12
; SIM_Clocks end address is: 16 (R4)
0x050C	0x1C71    ADDS	R1, R6, #1
0x050E	0xB209    SXTH	R1, R1
; clockDiv4 end address is: 24 (R6)
0x0510	0xFBB7F1F1  UDIV	R1, R7, R1
; mcgOutClockFrequency end address is: 28 (R7)
0x0514	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 997 :: 		
L_end_SIM_GetClocksFrequency:
0x0516	0xF8DDE000  LDR	LR, [SP, #0]
0x051A	0xB001    ADD	SP, SP, #4
0x051C	0x4770    BX	LR
0x051E	0xBF00    NOP
0x0520	0x80444004  	SIM_CLKDIV1+0
; end of _SIM_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0410	0x4801    LDR	R0, [PC, #4]
0x0412	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0414	0x4770    BX	LR
0x0416	0xBF00    NOP
0x0418	0x05041FFF  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
clicker_2_KINETIS__spiInit_2:
;__c2_kinetis_spi.c, 33 :: 		static T_mikrobus_ret _spiInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x12E8	0xB081    SUB	SP, SP, #4
0x12EA	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__c2_kinetis_spi.c, 35 :: 		SPI1_Init_Advanced( (unsigned long) cfg[0], (unsigned long) cfg[1], &_GPIO_Module_SPI1_PD5_7_6 );
0x12EE	0x1D01    ADDS	R1, R0, #4
0x12F0	0x680A    LDR	R2, [R1, #0]
0x12F2	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x12F4	0x4608    MOV	R0, R1
0x12F6	0x4611    MOV	R1, R2
0x12F8	0x4A03    LDR	R2, [PC, #12]
0x12FA	0xF7FFFC71  BL	_SPI1_Init_Advanced+0
;__c2_kinetis_spi.c, 36 :: 		return _MIKROBUS_OK;
0x12FE	0x2000    MOVS	R0, __MIKROBUS_OK
;__c2_kinetis_spi.c, 37 :: 		}
L_end__spiInit_2:
0x1300	0xF8DDE000  LDR	LR, [SP, #0]
0x1304	0xB001    ADD	SP, SP, #4
0x1306	0x4770    BX	LR
0x1308	0x35400000  	__GPIO_Module_SPI1_PD5_7_6+0
; end of clicker_2_KINETIS__spiInit_2
_SPI1_Init_Advanced:
;__Lib_SPI_012.c, 524 :: 		
; module start address is: 8 (R2)
; config start address is: 4 (R1)
; baudRate start address is: 0 (R0)
0x0BE0	0xB081    SUB	SP, SP, #4
0x0BE2	0xF8CDE000  STR	LR, [SP, #0]
0x0BE6	0x4603    MOV	R3, R0
0x0BE8	0x460C    MOV	R4, R1
0x0BEA	0x4615    MOV	R5, R2
; module end address is: 8 (R2)
; config end address is: 4 (R1)
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
; config start address is: 16 (R4)
; module start address is: 20 (R5)
;__Lib_SPI_012.c, 525 :: 		
0x0BEC	0x4806    LDR	R0, [PC, #24]
0x0BEE	0xF7FFFE25  BL	__Lib_SPI_012_SPI_AssignPtr+0
;__Lib_SPI_012.c, 526 :: 		
0x0BF2	0x4622    MOV	R2, R4
; module end address is: 20 (R5)
0x0BF4	0x4619    MOV	R1, R3
; config end address is: 16 (R4)
0x0BF6	0x462B    MOV	R3, R5
; baudRate end address is: 12 (R3)
0x0BF8	0x4803    LDR	R0, [PC, #12]
0x0BFA	0xF7FFFE55  BL	__Lib_SPI_012_SPI_Hal_Init_Advanced+0
;__Lib_SPI_012.c, 527 :: 		
L_end_SPI1_Init_Advanced:
0x0BFE	0xF8DDE000  LDR	LR, [SP, #0]
0x0C02	0xB001    ADD	SP, SP, #4
0x0C04	0x4770    BX	LR
0x0C06	0xBF00    NOP
0x0C08	0xD0004002  	SPI1_MCR+0
; end of _SPI1_Init_Advanced
_applicationInit:
;Click_Matrix_RGB_KINETIS.c, 48 :: 		void applicationInit()
0x18BC	0xB081    SUB	SP, SP, #4
0x18BE	0xF8CDE000  STR	LR, [SP, #0]
;Click_Matrix_RGB_KINETIS.c, 50 :: 		matrixrgb_spiDriverInit( (T_MATRIXRGB_P)&_MIKROBUS1_GPIO, (T_MATRIXRGB_P)&_MIKROBUS1_SPI );
0x18C2	0x4918    LDR	R1, [PC, #96]
0x18C4	0x4818    LDR	R0, [PC, #96]
0x18C6	0xF7FFFFB3  BL	_matrixrgb_spiDriverInit+0
;Click_Matrix_RGB_KINETIS.c, 51 :: 		matrixrgb_deviceReset();
0x18CA	0xF7FFFE95  BL	_matrixrgb_deviceReset+0
;Click_Matrix_RGB_KINETIS.c, 53 :: 		matrixrgb_deviceInit( _MATRIXRGB_PATTERN_1_MAP_5MM );
0x18CE	0x2000    MOVS	R0, __MATRIXRGB_PATTERN_1_MAP_5MM
0x18D0	0xF7FFFF1A  BL	_matrixrgb_deviceInit+0
;Click_Matrix_RGB_KINETIS.c, 54 :: 		matrixrgb_setPower( 1 );
0x18D4	0x2001    MOVS	R0, #1
0x18D6	0xF7FFFD79  BL	_matrixrgb_setPower+0
;Click_Matrix_RGB_KINETIS.c, 55 :: 		Delay_ms( 1000 );
0x18DA	0xF64517FE  MOVW	R7, #23038
0x18DE	0xF2C02762  MOVT	R7, #610
0x18E2	0xBF00    NOP
0x18E4	0xBF00    NOP
L_applicationInit2:
0x18E6	0x1E7F    SUBS	R7, R7, #1
0x18E8	0xD1FD    BNE	L_applicationInit2
0x18EA	0xBF00    NOP
0x18EC	0xBF00    NOP
0x18EE	0xBF00    NOP
;Click_Matrix_RGB_KINETIS.c, 57 :: 		matrixrgb_setFont( &Arial9x9[0], 0xFFFF, _MATRIXRGB_FONT_HORIZONTAL );
0x18F0	0x2200    MOVS	R2, __MATRIXRGB_FONT_HORIZONTAL
0x18F2	0xF64F71FF  MOVW	R1, #65535
0x18F6	0x480D    LDR	R0, [PC, #52]
0x18F8	0xF7FFFE3C  BL	_matrixrgb_setFont+0
;Click_Matrix_RGB_KINETIS.c, 58 :: 		matrixrgb_fillScreen( 0xFFFF );
0x18FC	0xF64F70FF  MOVW	R0, #65535
0x1900	0xF7FFFDF8  BL	_matrixrgb_fillScreen+0
;Click_Matrix_RGB_KINETIS.c, 59 :: 		Delay_ms( 1000 );
0x1904	0xF64517FE  MOVW	R7, #23038
0x1908	0xF2C02762  MOVT	R7, #610
0x190C	0xBF00    NOP
0x190E	0xBF00    NOP
L_applicationInit4:
0x1910	0x1E7F    SUBS	R7, R7, #1
0x1912	0xD1FD    BNE	L_applicationInit4
0x1914	0xBF00    NOP
0x1916	0xBF00    NOP
0x1918	0xBF00    NOP
;Click_Matrix_RGB_KINETIS.c, 60 :: 		}
L_end_applicationInit:
0x191A	0xF8DDE000  LDR	LR, [SP, #0]
0x191E	0xB001    ADD	SP, SP, #4
0x1920	0x4770    BX	LR
0x1922	0xBF00    NOP
0x1924	0x36C80000  	__MIKROBUS1_SPI+0
0x1928	0x36180000  	__MIKROBUS1_GPIO+0
0x192C	0x00091FFF  	Click_Matrix_RGB_KINETIS_Arial9x9+0
; end of _applicationInit
_matrixrgb_spiDriverInit:
;__matrixrgb_driver.c, 80 :: 		void matrixrgb_spiDriverInit(T_MATRIXRGB_P gpioObj, T_MATRIXRGB_P spiObj)
; spiObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x1830	0xB081    SUB	SP, SP, #4
0x1832	0xF8CDE000  STR	LR, [SP, #0]
0x1836	0x4603    MOV	R3, R0
; spiObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; spiObj start address is: 4 (R1)
;__matrixrgb_driver.c, 82 :: 		hal_spiMap( (T_HAL_P)spiObj );
0x1838	0x4608    MOV	R0, R1
; spiObj end address is: 4 (R1)
0x183A	0xF7FFFA09  BL	__matrixrgb_driver_hal_spiMap+0
;__matrixrgb_driver.c, 83 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x183E	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x1840	0xF7FFF9F0  BL	__matrixrgb_driver_hal_gpioMap+0
;__matrixrgb_driver.c, 85 :: 		hal_gpio_csSet( 1 );
0x1844	0x2001    MOVS	R0, #1
0x1846	0x4C03    LDR	R4, [PC, #12]
0x1848	0x6824    LDR	R4, [R4, #0]
0x184A	0x47A0    BLX	R4
;__matrixrgb_driver.c, 86 :: 		}
L_end_matrixrgb_spiDriverInit:
0x184C	0xF8DDE000  LDR	LR, [SP, #0]
0x1850	0xB001    ADD	SP, SP, #4
0x1852	0x4770    BX	LR
0x1854	0x051C1FFF  	__matrixrgb_driver_hal_gpio_csSet+0
; end of _matrixrgb_spiDriverInit
clicker_2_KINETIS__setAN_1:
;__c2_kinetis_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ PTB_PDOR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1324	0x4901    LDR	R1, [PC, #4]
0x1326	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x1328	0x4770    BX	LR
0x132A	0xBF00    NOP
0x132C	0x080843FE  	PTB_PDOR+0
; end of clicker_2_KINETIS__setAN_1
clicker_2_KINETIS__setRST_1:
;__c2_kinetis_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ PTB_PDOR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1318	0x4901    LDR	R1, [PC, #4]
0x131A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x131C	0x4770    BX	LR
0x131E	0xBF00    NOP
0x1320	0x082C43FE  	PTB_PDOR+0
; end of clicker_2_KINETIS__setRST_1
clicker_2_KINETIS__setCS_1:
;__c2_kinetis_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ PTC_PDOR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x130C	0x4901    LDR	R1, [PC, #4]
0x130E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x1310	0x4770    BX	LR
0x1312	0xBF00    NOP
0x1314	0x101043FE  	PTC_PDOR+0
; end of clicker_2_KINETIS__setCS_1
clicker_2_KINETIS__setSCK_1:
;__c2_kinetis_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ PTC_PDOR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F28	0x4901    LDR	R1, [PC, #4]
0x0F2A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x0F2C	0x4770    BX	LR
0x0F2E	0xBF00    NOP
0x0F30	0x101443FE  	PTC_PDOR+0
; end of clicker_2_KINETIS__setSCK_1
clicker_2_KINETIS__setMISO_1:
;__c2_kinetis_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ PTC_PDOR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EEC	0x4901    LDR	R1, [PC, #4]
0x0EEE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x0EF0	0x4770    BX	LR
0x0EF2	0xBF00    NOP
0x0EF4	0x101C43FE  	PTC_PDOR+0
; end of clicker_2_KINETIS__setMISO_1
clicker_2_KINETIS__setMOSI_1:
;__c2_kinetis_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ PTC_PDOR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EE0	0x4901    LDR	R1, [PC, #4]
0x0EE2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x0EE4	0x4770    BX	LR
0x0EE6	0xBF00    NOP
0x0EE8	0x101843FE  	PTC_PDOR+0
; end of clicker_2_KINETIS__setMOSI_1
clicker_2_KINETIS__setPWM_1:
;__c2_kinetis_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ PTA_PDOR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0ED4	0x4901    LDR	R1, [PC, #4]
0x0ED6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x0ED8	0x4770    BX	LR
0x0EDA	0xBF00    NOP
0x0EDC	0x002843FE  	PTA_PDOR+0
; end of clicker_2_KINETIS__setPWM_1
clicker_2_KINETIS__setINT_1:
;__c2_kinetis_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ PTB_PDOR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EF8	0x4901    LDR	R1, [PC, #4]
0x0EFA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x0EFC	0x4770    BX	LR
0x0EFE	0xBF00    NOP
0x0F00	0x083443FE  	PTB_PDOR+0
; end of clicker_2_KINETIS__setINT_1
clicker_2_KINETIS__setRX_1:
;__c2_kinetis_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ PTD_PDOR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F1C	0x4901    LDR	R1, [PC, #4]
0x0F1E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x0F20	0x4770    BX	LR
0x0F22	0xBF00    NOP
0x0F24	0x180843FE  	PTD_PDOR+0
; end of clicker_2_KINETIS__setRX_1
clicker_2_KINETIS__setTX_1:
;__c2_kinetis_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ PTD_PDOR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F10	0x4901    LDR	R1, [PC, #4]
0x0F12	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x0F14	0x4770    BX	LR
0x0F16	0xBF00    NOP
0x0F18	0x180C43FE  	PTD_PDOR+0
; end of clicker_2_KINETIS__setTX_1
clicker_2_KINETIS__setSCL_1:
;__c2_kinetis_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ PTD_PDOR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0F04	0x4901    LDR	R1, [PC, #4]
0x0F06	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x0F08	0x4770    BX	LR
0x0F0A	0xBF00    NOP
0x0F0C	0x182043FE  	PTD_PDOR+0
; end of clicker_2_KINETIS__setSCL_1
clicker_2_KINETIS__setSDA_1:
;__c2_kinetis_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ PTD_PDOR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x139C	0x4901    LDR	R1, [PC, #4]
0x139E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x13A0	0x4770    BX	LR
0x13A2	0xBF00    NOP
0x13A4	0x182443FE  	PTD_PDOR+0
; end of clicker_2_KINETIS__setSDA_1
clicker_2_KINETIS__setAN_2:
;__c2_kinetis_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value) 	{ PTB_PDOR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1390	0x4901    LDR	R1, [PC, #4]
0x1392	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x1394	0x4770    BX	LR
0x1396	0xBF00    NOP
0x1398	0x080C43FE  	PTB_PDOR+0
; end of clicker_2_KINETIS__setAN_2
clicker_2_KINETIS__setRST_2:
;__c2_kinetis_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value) 	{ PTB_PDOR.B19 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1384	0x4901    LDR	R1, [PC, #4]
0x1386	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x1388	0x4770    BX	LR
0x138A	0xBF00    NOP
0x138C	0x084C43FE  	PTB_PDOR+0
; end of clicker_2_KINETIS__setRST_2
clicker_2_KINETIS__setCS_2:
;__c2_kinetis_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value) 	{ PTD_PDOR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x13A8	0x4901    LDR	R1, [PC, #4]
0x13AA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x13AC	0x4770    BX	LR
0x13AE	0xBF00    NOP
0x13B0	0x181043FE  	PTD_PDOR+0
; end of clicker_2_KINETIS__setCS_2
clicker_2_KINETIS__setSCK_2:
;__c2_kinetis_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value) 	{ PTD_PDOR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x13B4	0x4901    LDR	R1, [PC, #4]
0x13B6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x13B8	0x4770    BX	LR
0x13BA	0xBF00    NOP
0x13BC	0x181443FE  	PTD_PDOR+0
; end of clicker_2_KINETIS__setSCK_2
clicker_2_KINETIS__setMISO_2:
;__c2_kinetis_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value) 	{ PTD_PDOR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x13C0	0x4901    LDR	R1, [PC, #4]
0x13C2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x13C4	0x4770    BX	LR
0x13C6	0xBF00    NOP
0x13C8	0x181C43FE  	PTD_PDOR+0
; end of clicker_2_KINETIS__setMISO_2
clicker_2_KINETIS__setMOSI_2:
;__c2_kinetis_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value) 	{ PTD_PDOR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1378	0x4901    LDR	R1, [PC, #4]
0x137A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x137C	0x4770    BX	LR
0x137E	0xBF00    NOP
0x1380	0x181843FE  	PTD_PDOR+0
; end of clicker_2_KINETIS__setMOSI_2
clicker_2_KINETIS__setPWM_2:
;__c2_kinetis_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value) 	{ PTA_PDOR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1348	0x4901    LDR	R1, [PC, #4]
0x134A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x134C	0x4770    BX	LR
0x134E	0xBF00    NOP
0x1350	0x001043FE  	PTA_PDOR+0
; end of clicker_2_KINETIS__setPWM_2
clicker_2_KINETIS__setINT_2:
;__c2_kinetis_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value) 	{ PTB_PDOR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x133C	0x4901    LDR	R1, [PC, #4]
0x133E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x1340	0x4770    BX	LR
0x1342	0xBF00    NOP
0x1344	0x082043FE  	PTB_PDOR+0
; end of clicker_2_KINETIS__setINT_2
clicker_2_KINETIS__setRX_2:
;__c2_kinetis_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value) 	{ PTC_PDOR.B16 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1330	0x4901    LDR	R1, [PC, #4]
0x1332	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x1334	0x4770    BX	LR
0x1336	0xBF00    NOP
0x1338	0x104043FE  	PTC_PDOR+0
; end of clicker_2_KINETIS__setRX_2
clicker_2_KINETIS__setTX_2:
;__c2_kinetis_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value) 	{ PTC_PDOR.B17 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x136C	0x4901    LDR	R1, [PC, #4]
0x136E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x1370	0x4770    BX	LR
0x1372	0xBF00    NOP
0x1374	0x104443FE  	PTC_PDOR+0
; end of clicker_2_KINETIS__setTX_2
clicker_2_KINETIS__setSCL_2:
;__c2_kinetis_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value) 	{ PTC_PDOR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1360	0x4901    LDR	R1, [PC, #4]
0x1362	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x1364	0x4770    BX	LR
