;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/1/2016 12:14:23 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x03A6	0x4618    MOV	R0, R3
0x03A8	0xF7FFFF6A  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x03AC	0xF1B40FFF  CMP	R4, #255
0x03B0	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x03B2	0x4B73    LDR	R3, [PC, #460]
0x03B4	0x429D    CMP	R5, R3
0x03B6	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x03B8	0xF04F3333  MOV	R3, #858993459
0x03BC	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x03BE	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x03C0	0x2D42    CMP	R5, #66
0x03C2	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x03C4	0xF04F3344  MOV	R3, #1145324612
0x03C8	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x03CA	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x03CC	0xF64F73FF  MOVW	R3, #65535
0x03D0	0x429C    CMP	R4, R3
0x03D2	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x03D4	0x4B6A    LDR	R3, [PC, #424]
0x03D6	0x429D    CMP	R5, R3
0x03D8	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x03DA	0xF04F3333  MOV	R3, #858993459
0x03DE	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x03E0	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x03E2	0xF04F3333  MOV	R3, #858993459
0x03E6	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x03E8	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x03EA	0x2D42    CMP	R5, #66
0x03EC	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x03EE	0xF04F3344  MOV	R3, #1145324612
0x03F2	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x03F4	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x03F6	0xF04F3344  MOV	R3, #1145324612
0x03FA	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x03FC	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x03FE	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x0400	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x0402	0xF0050301  AND	R3, R5, #1
0x0406	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x0408	0x2100    MOVS	R1, #0
0x040A	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x040C	0xF0050302  AND	R3, R5, #2
0x0410	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x0412	0xF40573C0  AND	R3, R5, #384
0x0416	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x0418	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x041A	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x041C	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x041E	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x0420	0xF0050304  AND	R3, R5, #4
0x0424	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x0426	0xF0050320  AND	R3, R5, #32
0x042A	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x042C	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x042E	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x0430	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x0432	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x0434	0xF0050308  AND	R3, R5, #8
0x0438	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x043A	0xF0050320  AND	R3, R5, #32
0x043E	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x0440	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x0442	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x0444	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x0446	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x0448	0x4B4E    LDR	R3, [PC, #312]
0x044A	0xEA050303  AND	R3, R5, R3, LSL #0
0x044E	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x0450	0x2003    MOVS	R0, #3
0x0452	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x0454	0xF4057300  AND	R3, R5, #512
0x0458	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x045A	0x2002    MOVS	R0, #2
0x045C	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x045E	0xF4056380  AND	R3, R5, #1024
0x0462	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x0464	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x0466	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x0468	0xF005030C  AND	R3, R5, #12
0x046C	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x046E	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x0470	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x0472	0xF00403FF  AND	R3, R4, #255
0x0476	0xB29B    UXTH	R3, R3
0x0478	0x2B00    CMP	R3, #0
0x047A	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x047C	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x047E	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x0480	0xFA1FF884  UXTH	R8, R4
0x0484	0x4632    MOV	R2, R6
0x0486	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x0488	0x2808    CMP	R0, #8
0x048A	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x048C	0xF04F0301  MOV	R3, #1
0x0490	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x0494	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x0498	0x42A3    CMP	R3, R4
0x049A	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x049C	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x049E	0xF04F030F  MOV	R3, #15
0x04A2	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x04A4	0x43DB    MVN	R3, R3
0x04A6	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x04AA	0xFA01F305  LSL	R3, R1, R5
0x04AE	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x04B2	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x04B4	0xF4067381  AND	R3, R6, #258
0x04B8	0xF5B37F81  CMP	R3, #258
0x04BC	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x04BE	0xF2020414  ADDW	R4, R2, #20
0x04C2	0xF04F0301  MOV	R3, #1
0x04C6	0x4083    LSLS	R3, R0
0x04C8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x04CA	0xF0060382  AND	R3, R6, #130
0x04CE	0x2B82    CMP	R3, #130
0x04D0	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x04D2	0xF2020410  ADDW	R4, R2, #16
0x04D6	0xF04F0301  MOV	R3, #1
0x04DA	0x4083    LSLS	R3, R0
0x04DC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x04DE	0x462F    MOV	R7, R5
0x04E0	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x04E2	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x04E4	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x04E6	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x04E8	0xFA1FF088  UXTH	R0, R8
0x04EC	0x460F    MOV	R7, R1
0x04EE	0x4631    MOV	R1, R6
0x04F0	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x04F2	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x04F4	0x460F    MOV	R7, R1
0x04F6	0x4629    MOV	R1, R5
0x04F8	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x04FA	0xF1B00FFF  CMP	R0, #255
0x04FE	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x0500	0x1D33    ADDS	R3, R6, #4
0x0502	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x0506	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x0508	0x2A08    CMP	R2, #8
0x050A	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x050C	0xF2020408  ADDW	R4, R2, #8
0x0510	0xF04F0301  MOV	R3, #1
0x0514	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x0518	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x051C	0x42A3    CMP	R3, R4
0x051E	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x0520	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x0522	0xF04F030F  MOV	R3, #15
0x0526	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x0528	0x43DB    MVN	R3, R3
0x052A	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x052E	0xFA07F305  LSL	R3, R7, R5
0x0532	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x0536	0xF4017381  AND	R3, R1, #258
0x053A	0xF5B37F81  CMP	R3, #258
0x053E	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x0540	0xF2060514  ADDW	R5, R6, #20
0x0544	0xF2020408  ADDW	R4, R2, #8
0x0548	0xF04F0301  MOV	R3, #1
0x054C	0x40A3    LSLS	R3, R4
0x054E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x0550	0xF0010382  AND	R3, R1, #130
0x0554	0x2B82    CMP	R3, #130
0x0556	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x0558	0xF2060510  ADDW	R5, R6, #16
0x055C	0xF2020408  ADDW	R4, R2, #8
0x0560	0xF04F0301  MOV	R3, #1
0x0564	0x40A3    LSLS	R3, R4
0x0566	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x0568	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x056A	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x056C	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x056E	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x0570	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x0574	0xF8DDE000  LDR	LR, [SP, #0]
0x0578	0xB001    ADD	SP, SP, #4
0x057A	0x4770    BX	LR
0x057C	0xFC00FFFF  	#-1024
0x0580	0x00140008  	#524308
0x0584	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0280	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0282	0x4919    LDR	R1, [PC, #100]
0x0284	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0288	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x028A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x028C	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x028E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0290	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0292	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0294	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x0296	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x0298	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x029A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x029C	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x029E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x02A0	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x02A2	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x02A4	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x02A6	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x02AA	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x02AC	0x490F    LDR	R1, [PC, #60]
0x02AE	0x4288    CMP	R0, R1
0x02B0	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x02B2	0x490F    LDR	R1, [PC, #60]
0x02B4	0x4288    CMP	R0, R1
0x02B6	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x02B8	0x490E    LDR	R1, [PC, #56]
0x02BA	0x4288    CMP	R0, R1
0x02BC	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x02BE	0x490E    LDR	R1, [PC, #56]
0x02C0	0x4288    CMP	R0, R1
0x02C2	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x02C4	0x490D    LDR	R1, [PC, #52]
0x02C6	0x4288    CMP	R0, R1
0x02C8	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x02CA	0x490D    LDR	R1, [PC, #52]
0x02CC	0x4288    CMP	R0, R1
0x02CE	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x02D0	0x490C    LDR	R1, [PC, #48]
0x02D2	0x4288    CMP	R0, R1
0x02D4	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x02D6	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x02D8	0x490B    LDR	R1, [PC, #44]
0x02DA	0x6809    LDR	R1, [R1, #0]
0x02DC	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x02E0	0x4909    LDR	R1, [PC, #36]
0x02E2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x02E4	0xB001    ADD	SP, SP, #4
0x02E6	0x4770    BX	LR
0x02E8	0xFC00FFFF  	#-1024
0x02EC	0x08004001  	#1073809408
0x02F0	0x0C004001  	#1073810432
0x02F4	0x10004001  	#1073811456
0x02F8	0x14004001  	#1073812480
0x02FC	0x18004001  	#1073813504
0x0300	0x1C004001  	#1073814528
0x0304	0x20004001  	#1073815552
0x0308	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x06DC	0xB081    SUB	SP, SP, #4
0x06DE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x06E2	0xF04F0242  MOV	R2, #66
0x06E6	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x06E8	0xF7FFFE54  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 371 :: 		
L_end_GPIO_Digital_Input:
0x06EC	0xF8DDE000  LDR	LR, [SP, #0]
0x06F0	0xB001    ADD	SP, SP, #4
0x06F2	0x4770    BX	LR
; end of _GPIO_Digital_Input
_SPI3_Init_Advanced:
;__Lib_SPI_123.c, 133 :: 		
; module start address is: 8 (R2)
0x0770	0xB083    SUB	SP, SP, #12
0x0772	0xF8CDE000  STR	LR, [SP, #0]
0x0776	0xF88D0004  STRB	R0, [SP, #4]
0x077A	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 134 :: 		
0x077C	0x4C0B    LDR	R4, [PC, #44]
0x077E	0x4B0C    LDR	R3, [PC, #48]
0x0780	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 135 :: 		
0x0782	0x4C0C    LDR	R4, [PC, #48]
0x0784	0x4B0C    LDR	R3, [PC, #48]
0x0786	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 137 :: 		
0x0788	0x2401    MOVS	R4, #1
0x078A	0xB264    SXTB	R4, R4
0x078C	0x4B0B    LDR	R3, [PC, #44]
0x078E	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 138 :: 		
0x0790	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x0792	0xF7FFFF1B  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 140 :: 		
0x0796	0x9A02    LDR	R2, [SP, #8]
0x0798	0xF89D1004  LDRB	R1, [SP, #4]
0x079C	0x4808    LDR	R0, [PC, #32]
0x079E	0xF7FFFEF3  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 141 :: 		
L_end_SPI3_Init_Advanced:
0x07A2	0xF8DDE000  LDR	LR, [SP, #0]
0x07A6	0xB003    ADD	SP, SP, #12
0x07A8	0x4770    BX	LR
0x07AA	0xBF00    NOP
0x07AC	0xFFFFFFFF  	_SPI3_Read+0
0x07B0	0x10A82000  	_SPI_Rd_Ptr+0
0x07B4	0x02390000  	_SPI3_Write+0
0x07B8	0x10A02000  	_SPI_Wr_Ptr+0
0x07BC	0x03BC4242  	RCC_APB1ENR+0
0x07C0	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x05CC	0xB081    SUB	SP, SP, #4
0x05CE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x05D2	0x2201    MOVS	R2, #1
0x05D4	0xB252    SXTB	R2, R2
0x05D6	0x493E    LDR	R1, [PC, #248]
